"X","Roa","TobinsQ","Roe","PB_ratio","PE_ratio","BookValue_EquityPerShare","CarbonProductivity","WaterProductivity","WasteProductivity","EnergyProductivity","GreenScore","SustainableThemedCommitment","SustainabilityPayLink","AuditScore","Leverage","NetMargin","Assets","Beta","AlphaJensen","Year","Companies","FirmSize","LogTobinsQ"
122,0.0579,0.87,0.4209,6.19,18.08,12.01,0.11,0.12,0.1,0.07,0.69,1,1,1,0.9395,0.06,9.9198e+10,1.25336512814717,-0.0323900851399306,2014,41,25.3203836897437,-0.139262067333508
123,0.0532,0.92,0.7599,13.87,17.56,9.3,0.08,0.12,0.1,0.08,0.66,1,1,1,1.3781,0.0539,9.4408e+10,0.873615126322926,0.0129273338505856,2015,41,25.2708916522699,-0.083381608939051
124,0.0054,0.19,0.0462,0.72,23.11,20.75,0.2,0.05,0.04,0.12,0.27,1,1,1,0,0.1134,2.102273e+12,1.30909571379084,-0.052070656773158,2013,42,28.3740402562584,-1.66073120682165
125,0.0023,0.11,0.0171,0.81,45.81,21.31,0.03,0.02,0.01,0.02,0.38,1,1,1,0,0.045,2.104534e+12,-0.338205482717426,0.0513952596939613,2014,42,28.375115180883,-2.20727491318972
126,0.0074,0.18,0.0623,0.74,12.34,22.66,0.04,0.02,0.02,0.03,0.4,1,1,1,0,0.1746,2.144316e+12,1.35096510702435,-0.00300278619390492,2015,42,28.3938417363363,-1.71479842809193
127,0.0845,0.932781016539029,0.2643,4.67,16.89,15.58,0.18,0.05,0.16,0.1,0.34,1,1,1,0.9602,0.1319,2.5869e+10,0.901074369005005,0.0041070355407908,2013,43,23.9763111775847,-0.275472389863981
128,0.0976,0.793861865840956,0.295,4.58,20.75,14.97,0.04,0.01,0.05,0.01,0.45,1,1,1,0.9367,0.1498,2.5917e+10,0.182898253064921,0.017150771552632,2014,43,23.9781649609913,-0.0127040213143811
129,0.0497,1.02800197609184,0.1495,2.48,11.37,16.15,0.02,0,0.01,0,0.37,1,1,1,0.4448,0.0936,2.0975e+10,1.02643558999929,0.0384019946663707,2015,43,23.7665970892997,0.082327114640105
130,0.0615688650512535,2.2,-0.0656138246406697,-5.88676250147238,47.36709707253,4499.4679108885,0,0,0,0,0.12,0,0,0,0.4415003532856,0.122873375590275,-53305077596.8377,0.930643883984012,0.00252500869382091,2013,44,22.4491277467076,0.78845736036427
131,0.159232882734677,1.7,1.25359229446375,32.7052667952827,-126.32299370532,1395.25185415008,0,0,0,0,0.1,0,0,0,1.47452914792652,0.265537132570283,22299096257.7707,1.40918697869102,0.0382978463290442,2014,44,23.0474246754902,0.53062825106217
132,-0.0520302562765831,1.23,-0.456976161165861,-8.37218105626814,3.82076553837583,7852.82468849257,0.07,0,0,0,0.17,0,0,0,1.06218626691864,-0.115584947238282,284859539942.906,0.662384608654229,-0.107897814514136,2015,44,23.9682853360265,0.207014169384326
133,0.0095,0.33,0.0801,1.27,16.37,28.35,0,0,0,0,0.14,0,0,0,0,0.1635,1.8301e+11,0.756986331579164,0.0503664206014223,2013,45,25.9328066331036,-1.10866262452161
134,0.0119,0.33,0.0937,1.23,13.54,30.15,0,0,0,0,0.1,0,0,0,0,0.2187,1.86814e+11,0.599122669853869,0.0343584911665558,2014,45,25.9533793063996,-1.10866262452161
135,0.0106,0.3,0.0825,1.17,13.65,31.65,0.03,0,0,0,0.13,0,0,0,0,0.2014,2.09947e+11,1.06969122844609,0.00191558520322027,2015,45,26.0701209548581,-1.20397280432594
136,-0.0524180723979445,0.8,-0.322714511485883,-5.07923488163556,91.9522945806277,3533.42363872912,0.6,0,0.72,0.68,0.5,1,0,1,1.64948522042791,-0.0343762154491343,25379431776.4566,1.182652709968,-0.0457986513244133,2013,46,24.3297065996351,-0.22314355131421
137,0.0380685678274697,0.54,0.661841895477556,18.2187929223872,-23.6838230798959,-8016.54030379158,0.07,0.08,0.08,0.13,0.65,1,1,1,8.20305810104329,0.146969854728532,775694314823.63,4.80291554618542,-0.00288303874351059,2014,46,25.1972386089622,-0.616186139423817
138,-0.0350867784969356,0.7,-0.74437839449813,-24.0936010905724,163.812089412861,-2756.49070755663,0.11,0.09,0.06,0.13,0.68,1,1,1,-1.08256957110936,0.03282666914349,-67692070257.6498,-0.24993496176667,-0.0408058426730639,2015,46,24.6790479465354,-0.356674943938732
139,0.1576,2.30856987164013,0.3841,6.57,73.74,26.92,0,0,0,0,0.06,0,0,0,0.6732,0.2221,5041100000,0.64269968954898,-0.0542781737064622,2013,47,22.340890149184,0.650713378644785
140,0.0583,2.94981224552307,0.1572,6.44,15.54,24.3,0,0,0,0,0.12,0,0,0,0.7767,0.0872,5092600000,1.19337715594139,-0.00365563081700753,2014,47,22.3510543425931,0.748281095782685
141,0.0272,2.72185394598199,0.0842,9.35,114.76,19.74,0.07,0,0,0,0.19,0,0,0,0.7887,0.0391,4942900000,0.166964775076408,0.0174499008700962,2015,47,22.3212180404374,0.605617205616317
142,0.0792,1.77,0.1933,4.02,16.1,26.31,0.14,0.06,0.31,0.1,0.17,0,0,0,0.7412,0.1149,1.2035e+10,1.29583256868726,-0.0139607131845554,2013,48,23.2110849081814,0.570979546585738
143,0.0828,1.45,0.221,4.84,21.27,26.27,0.04,0.03,0.01,0.02,0.38,1,1,0,1.9613,0.1356,1.8503e+10,1.25620193059443,-0.00329752313385588,2014,48,23.641198718046,0.371563556432483
144,0.0254,1.63,0.0956,4.23,42.31,34.1,0.04,0.03,0.03,0.03,0.42,1,1,0,1.5033,0.0613,2.6046e+10,0.984880143141191,0.0508136029520012,2015,48,23.9831300424919,0.488580014818671
145,0.1457,1.83,0.2237,3.36,15.91,16.66,0.48,0,0,0.65,0.33,0,0,0,0,0.2715,15909300000,2.19374069384868,-0.0181656264624492,2013,49,23.4901696808423,0.60431596685333
146,0.1434,1.57,0.206,2.92,14.32,18.58,0.08,0,0,0,0.28,0,1,0,0,0.2762,16296800000,1.70144012988718,-0.0229043100711418,2014,49,23.5142346064676,0.451075619360217
147,0.1168,0.78,0.1604,1.95,11.68,19.88,0.09,0,0,0,0.29,0,1,0,0,0.2493,16155500000,1.45791179104307,-0.0933556680923069,2015,49,23.5055263859142,-0.2484613592985
148,0.216608536501352,3.83,0.77221598034763,23.8725815148492,-39.6454254685388,-4606.15201743525,0.6,0.44,0,0.31,0.58,1,1,1,-0.987804887742017,0.262125396276124,69929106917.4711,0.622738241949531,0.0320303070806434,2013,50,23.68307401872,1.34286480319255
149,0.080862644915719,4.43,1.10099129618888,41.7498898052256,174.39074757064,5214.09618793662,0.09,0.13,0,0.06,0.58,1,1,1,3.48483522013696,0.17330882454145,850106641967.949,1.85948880407749,-0.0370532559469402,2014,50,25.8746506431761,1.48839958405704
150,0.0335598735974408,5.35,0.653722565898665,36.1767837817656,215.931983621993,4757.77447956367,0.1,0.14,0,0.09,0.62,1,1,1,5.97343087860806,0.0258859053004993,-89056122639.8517,1.12055159426759,-0.052868381158671,2015,50,22.9334739426619,1.67709656090792
151,0.0486298862595383,0.4,-0.128440749094849,-3.02049245357215,67.8365187690954,10639.9788520875,0.36,0.41,0.47,0.21,0.26,0,0,0,-0.986352302693012,0.179374578584049,510862387546.767,0.926717730217802,-0.00150639820837522,2013,51,25.3075193749888,-0.916290731874155
152,0.0278224520866879,0.58,1.00127754026235,36.7365478835301,-15.6420920532051,3884.53184663063,0.07,0.05,0.06,0.05,0.38,1,0,0,3.72464081162844,0.0938581444073091,177338803840.496,1.04017990280804,0.00216546864499628,2014,51,24.7169695102163,-0.544727175441672
153,-0.00409897572822095,0.55,0.391717883758584,15.0128155928539,128.809728439261,-1796.00923675157,0.07,0.07,0.05,0.03,0.37,1,0,0,1.64528435064587,-0.00870203083843527,317236263708.606,-0.000740277676649609,0.024646378310104,2015,51,22.4407441469674,-0.59783700075562
154,0.0397,1.46068964899921,0.0625,1.34,22.45,40.52,0.75,0.61,0.14,0.75,0.71,1,1,1,0.2192,0.049,2.7934e+10,1.14319000406767,-0.0624235867227514,2013,52,24.05311042183,0.373724075954376
155,0.0605,1.74452476894042,0.0948,1.39,19.57,42.86,0.1,0,0,0.07,0.39,1,1,1,0.2101,0.07,2.8827e+10,0.768182708092053,-0.0159894480741137,2014,52,24.0845782849097,-0.0803924396084927
156,-0.0768,1.25268243557094,-0.1137,1.26,21.2829133848101,37.22,0.09,0.06,0.02,0.1,0.49,1,1,1,0.2387,-0.0272673474976282,2.408e+10,0.717202179255005,-0.142919255155219,2015,52,23.904647457387,0.145759854899711
157,0.1688,5.06,0.2329,7.56,36.46,36.47,0.83,0.85,0.97,0.69,0.76,0,1,1,0.1346,0.2687,11863335000,1.44238833382165,-0.0804985511866046,2013,53,23.1967183882893,1.62136648329937
158,0.2208,5,0.294,7.39,30.91,46.07,0.14,0.13,0.11,0.14,0.89,1,1,1,0.0538,0.3025,14316559000,-0.188926030194019,0.0981205513684281,2014,53,23.3846826763078,1.6094379124341
159,0.1965,3.29,0.3211,5.96,18.48,42.86,0.14,0.11,0.14,0.13,0.79,1,0,1,0.6958,0.3295,19504800000,-0.134783736640367,0.0627092120962592,2015,53,23.6939264260714,1.19088756477728
160,0.0058,-0.17,0.0584,1.05,17.73,31.68,0.26,0.41,0.4,0.15,0.53,1,1,1,0,0.1366,3.7431e+11,1.86055350680422,-0.0161471143309509,2013,54,26.6483501680374,-2.0592042696838
161,0.0067,-0.07,0.0683,1.17,15.94,32.21,0.02,0.05,0.06,0.01,0.44,1,1,1,0,0.1589,3.85303e+11,0.652844640229152,0.0137913556960494,2014,54,26.6772958746889,-0.907466123590932
162,0.0081,-0.1,0.0856,1.26,17.79,32.98,0.02,0.05,0.03,0.02,0.42,1,1,1,0,0.2009,3.9378e+11,1.35516369817556,-0.0323161310107568,2015,54,26.6990582146601,-1.66175254308432
163,-0.0305604834739718,0.42460081282775,-0.18975813639346,-1.26706599898157,11.8067947382121,-3291.21736967279,0,0,0,0,0,0,0,0,1.39590553632308,0.0239748531667613,-288334313210.919,1.32444743795333,-0.0466850619174821,2013,55,21.2676536009316,-0.46473281291813
164,0.142339647464294,2.90856181610959,0.0256964407374144,-2.77199440814999,106.374985096424,2209.01472535512,0,0,0,0,0.05,0,0,0,-4.34722987135802,0.184685510942755,-97498951707.7372,1.8033502237753,0.0267318407429897,2014,55,23.4985932303679,-0.181771463264122
165,0.0810644558889379,0.874854456955731,0.449834176697848,11.9963704236509,89.6043911308487,-1953.84375754706,0,0,0,0,0.05,0,0,0,1.4351518108959,0.248582749946311,7295903417.64459,0.103212281667147,-0.0288878874281934,2015,55,25.0392358116269,-0.138041197000238
166,0.0142,0.26,0.1134,1.86,18.15,157.96,0.71,0,0,0.75,0.38,0,1,0,0.1867,0.288,2.19873e+11,2.38460458662695,-0.0226863332166272,2013,56,26.1163159438854,-1.34707364796661
167,0.0145,0.26,0.1222,2.04,17.28,165.45,0.09,0,0,0,0.29,0,1,0,0.1804,0.2973,2.39808e+11,1.38794052466496,0.00198005322780325,2014,56,26.2031044401176,-1.34707364796661
168,0.0144,0.25,0.1197,1.92,16.97,173.86,0.09,0,0,0.11,0.44,0,1,1,0.173,0.2934,2.25261e+11,1.70350898062467,-0.0230327587104582,2015,56,26.1405255668707,-1.38629436111989
169,0.0559,1.28,0.3672,6.17,21.2,4.27,0.75,0.76,0.83,0.7,0.84,1,1,1,2.6523,0.048,7819800000,1.02525326214648,0.00425124386748094,2013,57,22.779924815729,0.246860077931526
170,0.0649,1.59,0.4146,7.45,18.27,3.76,0.05,0.08,0.09,0.07,0.58,1,1,1,2.8979,0.0548,7.571e+09,1.16289291508256,0.0169655432782332,2014,57,22.7475909960676,0.46373401623214
171,0.0367,1.57,0.2575,8.99,31.84,4.41,0.08,0.11,0.13,0.09,0.69,1,1,1,4.0392,0.0351,9.777e+09,1.17704036233459,0.0720208628010287,2015,57,23.0032985254699,0.451075619360217
172,0.057456565459842,4.36,0.648651444909546,30.7006245536612,192.403416250008,-2323.27756811182,0,0,0,0,0,0,0,0,0.387934171127867,0.179693871127977,-399038302817.28,1.55986669632018,-0.0449688077928005,2013,58,23.5775387123328,1.47247205736094
173,0.0734069692049282,5.24,0.765693118533135,38.2721615516121,115.935459417871,-244.502578726253,0,0,0,0,0.22,0,0,1,3.12420517919233,0.210695380535091,-172883318355.881,2.58059295751386,0.00909892449873842,2014,58,21.705855472969,1.65632149833295
174,0.157970949212105,4.54,-0.152474705558926,-6.70718193056409,21.2860582824335,7705.6448691193,0.02,0,0,0,0.24,0,0,1,-5.956833938152,0.236124409071713,28341759205.6489,1.2822237010218,0.121632197995687,2015,58,22.0781909078123,1.51292701205326
175,0.0695,2.3,0.177,5.61,30.02,9.18,0.34,0.49,0.28,0.18,0.49,1,1,1,0.6256,0.1564,3.8592e+10,1.57001197359689,-0.00348666047516508,2013,59,24.3763108380511,0.832909122935104
176,0.0598,2.92,0.1319,6.04,34.02,8.94,0.06,0.08,0.06,0.02,0.54,1,1,1,0.4876,0.1262,3.3749e+10,0.818847427851776,0.00635790260156502,2014,59,24.2422166241964,1.07158361628019
177,0.0485,3.73,0.1043,7.22,61.6,8.55,0.07,0.09,0.08,0.02,0.6,1,1,1,0.4591,0.0945,3.1748e+10,0.750997872369998,0.0478767223901859,2015,59,24.181095568175,1.31640823365572
178,0.0425,0.69,0.0938,1.36,14.89,134969.18,0,0,0,0,0.02,0,0,0,0.0164,0.1069,4.84931e+11,0.937861669591678,-0.00848869935765637,2013,60,26.9072724497216,-0.371063681390832
179,0.0389,0.75,0.0846,1.48,16.96,146181.19,0,0,0,0,0.12,0,0,0,0.0112,0.1021,5.26186e+11,0.851982190788006,0.013582979778002,2014,60,26.9889205993454,-0.287682072451781
180,0.0444,0.63,0.0972,1.32,14.44,155494.74,0.06,0,0,0,0.18,0,0,0,0.011,0.1142,5.52257e+11,0.779037722524975,-0.0010328130596567,2015,60,27.037279354585,-0.462035459596559
181,-0.0072,1.14,-0.0185,2.39,53.0310604046078,4.94,0.27,0.44,0.49,0,0.29,1,0,0,0.648,0.0127332511022648,1.6571e+10,2.52145412522568,-0.0335604039566293,2013,61,23.5309200165941,0.131028262406404
182,-0.0072,1.21,-0.0181,2.48,62.6,4.85,0.07,0.09,0.1,0.06,0.67,1,1,1,0.5976,0.0968916536513608,1.7042e+10,-0.371822166062227,0.0288754375245586,2014,61,23.5589467223522,0.19062035960865
183,-0.0137,1.63,-0.037,3.71,115.073018409458,4.69,0.07,0.09,0.12,0.08,0.72,1,1,1,0.8978,0.112516751350915,1.8133e+10,0.918646172427892,0.0285492735694687,2015,61,23.6209993196183,0.488580014818671
184,0.0921,1.82,0.1888,3.53,20.15,15.62,0,0,0,0,0,0,0,0,0.2867,0.0839,6.917e+09,0.392697424358864,0.0314394013528784,2013,62,22.6572479865649,0.598836501088704
185,0.0895,1.71,0.1765,3.32,19.06,15.97,0,0,0,0,0.07,0,0,0,0.1981,0.079,7.228e+09,2.08265245518139,-0.0276288239647337,2014,62,22.7012282096764,0.536493370514568
186,0.0766,1.23,0.1686,2.57,15.52,16.25,0.09,0,0,0,0.16,0,0,0,0.5979,0.076,8841500000,1.1430616538936,0.037274432357805,2015,62,22.9027223824593,0.207014169384326
187,0.0125778730659904,0.84,-0.265803502269489,-9.03712125536677,57.9748719777613,-3001.93846140358,0,0,0,0,0.12,0,0,0,2.81714463843496,0.236103658287626,274439590582.742,1.95484536019001,0.0423493167925741,2013,63,24.2819145669937,-0.174353387144778
188,0.00590985609147263,0.79,-0.919948130706646,-28.627203871923,87.069275220353,8142.26682934618,0,0,0,0,0.1,0,0,0,-1.81349373990896,0.0604147345604954,-326369032140.973,0.943526109842746,0.00977177212410047,2014,63,24.6393879739594,-0.23572233352107
189,0.0707918772650664,1.17,0.172661227692996,2.21796629008825,6.5195833686614,-3692.84783905394,0,0,0,0,0.1,0,0,0,-1.69242247069679,0.184333203196718,48151166184.8921,0.981574118727258,-0.0446413667433732,2015,63,24.1610578518175,0.157003748809665
190,0.0401,1.23,0.138,2.9,22.74,36.22,0,0,0,0,0,0,0,0,0,0.3473,20162251000,0.221408647006568,0.00885426239509217,2013,64,23.7270779306625,0.207014169384326
191,0.0232,1.41,0.0787,3.49,55.07,35.89,0,0,0,0,0.14,0,0,0,0,0.1807,19886767000,0.170004280239986,-0.00243684136508287,2014,64,23.7133203726086,0.343589704390077
192,0.0308,1.49,0.1026,3.36,31.07,35.87,0.08,0,0,0,0.22,0,0,0,0,0.2299,18379456000,0.308144738785124,0.0318102213081511,2015,64,23.6344993560475,0.398776119957368
193,0.0072,0.15,0.0682,0.78,12.75,65.08,0.26,0.14,0.1,0.23,0.32,1,1,1,0,0.1731,1.880382e+12,1.80299762951109,-0.0660887205876757,2013,65,28.2624960636192,-1.89711998488588
194,0.0039,0.17,0.0332,0.79,18.16,65.94,0.04,0.03,0.01,0.05,0.43,1,1,1,0,0.087,1.84253e+12,0.822712134521389,0.00308425495036796,2014,65,28.2421607431026,-1.77195684193188
195,0.0096,0.16,0.0833,0.77,11.94,69.58,0.06,0.03,0.02,0.05,0.46,1,1,1,0,0.2233,1.73121e+12,1.59543175221404,-0.00970401159179519,2015,65,28.179841701922,-1.83258146374831
196,0.0901,1.32,0.1869,2.48,13.32,12.71,0.49,0.58,0.34,0.34,0.61,1,1,1,0.2202,0.2289,1.1777e+10,0.694480670763007,-9.48053871291724e-06,2013,66,23.1894143138058,0.27763173659828
197,0.0698,1.25,0.1412,2.2,15.55,12.95,0.03,0.08,0.13,0.05,0.63,0,1,1,0.2183,0.1855,1.0915e+10,0.83719050709578,-0.0222258025383884,2014,66,23.1134038269483,0.22314355131421
198,0.07,1.2,0.1364,2.15,16.41,12.54,0.03,0.09,0.07,0.06,0.58,0,1,1,0.3742,0.1882,1.0857e+10,0.550952607870407,0.0277373301285137,2015,66,23.1080758701961,0.182321556793955
199,0.103718355521656,0.89,0.625197552022099,13.3760827594898,1.49229194493944,-1888.18325704681,0.24,0.22,0.39,0.16,0.4,1,1,1,-1.73652379377349,0.122080157703529,149443934755.429,0.995917113770052,-0.00669188633774172,2013,67,25.0492676260863,-0.116533816255952
200,-0.0517089708538868,0.98,0.276211235001294,15.1973277732062,27.252414818685,1032.07533908765,0.04,0.02,0,0.02,0.39,1,1,1,4.58739504799918,0.0807311139990786,88816604007.8047,-0.109800625671494,-0.0066593066945754,2014,67,23.7905950183252,-0.0202027073175195
201,-0.0762628095144074,1.27,-1.02843928400679,-25.7984912964348,203.714722047367,-1239.96076863995,0.04,0.02,0,0.02,0.38,1,1,1,-5.94560543974003,-0.0433623285759493,-168783650257.799,0.157013519262247,0.0329157549197516,2015,67,23.7959608394761,0.2390169004705
202,0.0149,0.91,0.0587,3.27,51.91,19.22,0.7,0.82,0.65,0.76,0.71,0,1,1,0.5584,0.0039,2.5009e+10,0.498018063450944,0.0241599488255893,2013,68,23.9425015970302,-0.0943106794712413
203,0.0426,1,0.1746,4.11,24.48,18.48,0.06,0,0.1,0.1,0.55,0,1,1,0.6075,0.0118,2.7248e+10,0.225531965764213,-0.0135587756820956,2014,68,24.0282459608667,0
204,0.0446,0.94,0.2119,4.22,20.9,20.38,0.07,0.06,0.1,0.05,0.58,0,1,1,0.7705,0.0122,3.3507e+10,0.7244949503685,0.047373287232568,2015,68,24.2350202091732,-0.0618754037180875
205,0.0529,1.6416002889734,0.1131,2.16,20.95,26.99,0,0,0,0,0.15,0,0,0,0.4379,0.0711,14248500000,0.710112838636134,0.0521271443546108,2013,69,23.3799174749626,0.465144472551512
206,0.061,0.975542796423055,0.1668,2.3,15.33,23.51,0,0,0,0,0.02,0,0,0,0.6189,0.0781,1.2892e+10,0.301965957641811,-0.026097127943267,2014,69,23.2798728008996,0.164000813667714
207,0.043,2.24850651844845,0.1138,2.82,20.11,23.77,0.07,0,0,0,0.09,0,0,0,0.5582,0.057,1.15e+10,0.0947994190701431,-0.0755018944263641,2015,69,23.1656128723156,0.482909202949634
208,0.0437,0.87,0.2026,3.05,16.56,32.13,0.35,0.44,0.7,0.37,0.36,1,0,0,1.2885,0.0681,8.4896e+10,0.793435756091075,0.0485394487859342,2013,70,25.1646928149017,-0.139262067333508
209,0.0435,0.85,0.1926,3.14,15.79,27.63,0.05,0.07,0.11,0.04,0.4,1,0,0,1.6642,0.067,8.4681e+10,1.12852325877578,-0.093808393226501,2014,70,25.1621570923073,-0.162518929497775
210,0.0262,0.73,0.1298,2.55,14.39,24.57,0.04,0.05,0.06,0.04,0.31,1,0,0,1.71,0.0447,7.8497e+10,1.40980542863185,-0.0362413940663086,2015,70,25.086326244444,-0.3147107448397
211,0.0479,2.36935101268646,0.1849,4.57,21.25,5.71,0.72,0,0,0.76,0.47,1,0,1,1.2907,0.0441,6998414000,1.28330571201045,-0.0955290183994348,2013,71,22.668949388902,0.495564186216967
212,0.0657,0.621868675506635,0.2273,4.87,26.41,6.79,0.12,0,0,0.13,0.47,0,1,1,1.0792,0.0535,7647105000,0.88435741258582,-0.0574232192045849,2014,71,22.7575929817891,-0.128281015589008
213,0.0614,1.31980685366286,0.2194,4.57,20.48,8.12,0.13,0,0,0.1,0.46,0,1,1,0.9751,0.0504,11017943000,0.378695511792285,-0.0584204497296758,2015,71,23.1227909626309,0.139590636609134
214,0.0722,1.62,0.1946,3.63,20.54,16.8,0,0,0,0,0.14,0,1,0,0.596,0.1229,2.6387e+10,1.50696146373452,0.0444540278885568,2013,72,23.9961373015756,0.482426149244293
215,0.1184,1.38,0.3703,3.63,9.9,14.02,0,0,0,0,0.26,0,1,0,0.934,0.21,2.4072e+10,2.50360265527702,0.0126510807167103,2014,72,23.9043151762742,0.322083499169113
216,0.0592,1.17,0.2375,3.65,14.57,12.11,0.03,0,0,0,0.29,0,1,0,1.4787,0.1018,2.3765e+10,2.00843392449374,-0.022170221064812,2015,72,23.8914797470124,0.157003748809665
217,0.166845482173489,1.55,0.804245166224768,15.3395968755268,-70.8515360099725,180.036749957501,0.84,0.6,0.91,0.59,0.65,1,1,1,4.09595617265391,0.188633512790047,83150438638.5954,1.28647765840223,0.0147498221104872,2013,73,24.477943601335,0.438254930931155
218,0.175136008433852,1.64,0.0382836755907291,-13.0711347697236,-176.569925934518,1993.69091331033,0.14,0.12,0.11,0.12,0.75,1,1,1,0.42086573462464,0.26627171630808,-257100674646.01,1.43800203350144,0.00721495506544561,2014,73,22.6949980137885,0.494696241836107
219,0.121025447637298,1.93,0.652608283751785,21.3350691787583,-20.2406374888636,6942.47115999539,0.13,0.11,0.12,0.13,0.76,1,1,1,1.18890889407875,0.0567779342274957,-580862507702.196,1.01197283830377,0.000561095299850232,2015,73,22.6604316318216,0.657520002916794
220,0.0054,1.74,0.02,8.24,229.84,20.73,0,0,0,0,0.08,0,0,0,1.6589,0.0261,20594908000,-0.228146749566268,-0.00442503159057918,2013,74,23.7483096977208,0.553885113226438
221,0.0188,1.79,0.0507,3.89,153.29,20.12,0,0,0,0,0.15,0,0,0,1.7581,0.0939,21143276000,0.991867082566233,-0.0427612425071101,2014,74,23.7745877722698,0.582215619852664
222,0.0706,1.86,0.209,3.84,18.7,21.24,0.07,0,0,0,0.22,0,0,0,1.7129,0.4031,22036245000,0.212940896788055,0.0211549715096779,2015,74,23.8159544346653,0.62057648772511
223,0.0801190592881649,1.2,0.51356993165451,12.1768620093116,3.86534335663105,-4088.28355338215,0.05,0.48,0.07,0.05,0.24,1,0,1,-1.31378365907805,0.129362647801642,16930895336.0241,0.576543811131003,0.0903494337896785,2013,75,24.4141713577672,0.182321556793955
224,0.0963763226199375,1.19,0.755386391813421,19.9945738427706,-5.92589405911025,4704.36416400694,0.01,0.06,0.01,0.01,0.4,1,1,1,0.292053380523348,0.209568998608686,196578756497.497,0.455332767443021,0.0264230185809264,2014,75,24.4025461371584,0.173953307123438
225,0.103624330476198,1.3,0.916631471250644,27.4554693996232,-1.24884548179837,-6737.47374013908,0.02,0,0,0,0.34,1,1,1,1.95614230373231,0.0613016610747984,127588412841.563,0.568470264300923,0.0875022529373507,2015,75,24.5022322889615,0.262364264467491
226,0.0490961778980227,1.1,-1.09017624914767,-39.7531760043577,114.453047421608,12524.1035228397,0,0,0,0,0.17,1,0,0,-7.52245522239546,-0.0293244808792241,423195143961.798,0.802900007913191,-0.0372782772722346,2013,76,24.2850161538801,0.0953101798043249
227,0.0906604079291123,1.18,1.16699512066802,36.0051110757914,45.8588016028504,3285.81702681331,0,0,0,0,0.15,1,0,0,6.95636186735839,0.0676462711720228,190278229561.509,1.82219218234568,-0.000739504874246816,2014,76,24.6192543250944,0.165514438477573
228,0.00182508953900741,1.29,-0.484022904611531,-15.3454143121831,128.753580790485,-561.490353907961,0.04,0,0,0,0.15,1,0,0,-1.50485816297419,0.048232315750012,269828437615.991,1.71286734466987,-0.0124776088161453,2015,76,23.311019933925,0.254642218373581
229,0.115,5.07,0.2584,11.04,45.39,6.88,0.76,0.75,0,0.74,0.57,0,0,1,0.7507,0.2233,13378200000,2.97367780943109,-0.0400147483041006,2013,77,23.3168923534487,1.62334081760309
230,0.1289,5.09,0.3699,14.06,53.14,8.15,0.02,0.11,0,0,0.45,0,1,1,0.9603,0.2607,17340100000,2.03739744652293,-0.0150049269316102,2014,77,23.5762875752949,1.62727783056243
231,0.0715,3.74,0.2628,17.11,59.11,7.57,0.02,0.15,0,0.14,0.62,0,1,1,2.4076,0.1731,27053400000,1.09525252982371,0.113688940149519,2015,77,24.021078527501,1.31908561142644
