Ticker;Companies;YearNewsWeekGR;RankNewsWeekGR;GreenScore;EnergyProductivity;CarbonProductivity;WaterProductivity;WasteProductivity;Green Revenue; SustainabilityPayLink ; SustainableThemedCommitment ; AuditScore 
O;278;2015;402;0,13;0,00;0,00;0,00;0,00;0,13;0;0;0
OKE;279;2015;285;0,28;0,00;0,12;0,00;0,00;0,06;1;0;0
OMC;280;2015;159;0,44;0,12;0,07;0,00;0,00;0,10;1;1;0
ORCL;281;2015;193;0,40;0,00;0,07;0,00;0,00;0,18;1;1;0
ORLY;282;2015;428;0,10;0,00;0,00;0,00;0,00;0,10;0;0;0
OXY;283;2015;242;0,35;0,02;0,03;0,01;0,07;0,02;1;1;1
PAA;284;2015;479;0,05;0,00;0,00;0,00;0,00;0,05;0;0;0
PAYX;285;2015;364;0,16;0,00;0,00;0,00;0,00;0,16;0;0;0
PCAR;286;2015;267;0,30;0,00;0,08;0,00;0,00;0,07;1;0;1
PCG;287;2015;42;0,64;0,08;0,11;0,03;0,10;0,12;1;1;1
PCLN;288;2015;402;0,13;0,00;0,00;0,00;0,00;0,13;0;0;0
PEG;289;2015;292;0,27;0,00;0,00;0,00;0,00;0,12;1;0;1
PEP;290;2015;137;0,49;0,02;0,04;0,08;0,08;0,07;1;1;1
PFE;291;2015;118;0,52;0,04;0,06;0,03;0,04;0,14;1;1;1
PFG;292;2015;148;0,46;0,02;0,03;0,01;0,04;0,16;1;1;1
PG;293;2015;110;0,53;0,04;0,07;0,04;0,11;0,12;1;1;0
PGR;294;2015;379;0,16;0,00;0,00;0,00;0,00;0,16;0;0;0
PH;295;2015;264;0,31;0,08;0,06;0,00;0,00;0,12;0;1;0
PLD;296;2015;19;0,71;0,13;0,14;0,04;0,07;0,14;1;1;1
PM;297;2015;85;0,56;0,11;0,09;0,13;0,08;0,00;1;0;1
PNC;298;2015;229;0,36;0,02;0,03;0,02;0,06;0,09;1;0;1
PPG;299;2015;230;0,36;0,00;0,11;0,00;0,00;0,10;1;1;0
PPL;300;2015;313;0,23;0,00;0,00;0,00;0,11;0,12;0;0;0
PRU;301;2015;109;0,53;0,06;0,06;0,05;0,08;0,14;1;1;0
PSX;302;2015;464;0,09;0,00;0,00;0,00;0,00;0,04;0;0;1
PX;303;2015;128;0,50;0,04;0,02;0,07;0,11;0,06;1;1;1
PXD;304;2015;494;0,01;0,00;0,00;0,00;0,00;0,01;0;0;0
QCOM;305;2015;26;0,68;0,12;0,12;0,15;0,06;0,13;0;1;1
RAI;306;2015;288;0,28;0,04;0,02;0,05;0,01;0,00;1;0;1
RCL;307;2015;107;0,54;0,02;0,01;0,10;0,08;0,12;1;1;1
REGN;308;2015;355;0,17;0,00;0,00;0,00;0,00;0,17;0;0;0
RF;309;2015;428;0,10;0,00;0,00;0,00;0,00;0,10;0;0;0
RHT;310;2015;340;0,19;0,00;0,00;0,00;0,00;0,19;0;0;0
RL;311;2015;338;0,19;0,00;0,07;0,00;0,00;0,12;0;0;0
ROK;312;2015;58;0,60;0,00;0,08;0,12;0,09;0,12;1;1;1
ROP;313;2015;400;0,13;0,00;0,00;0,00;0,00;0,13;0;0;0
ROST;314;2015;422;0,11;0,00;0,00;0,00;0,00;0,11;0;0;0
RSG;315;2015;276;0,29;0,00;0,01;0,00;0,00;0,13;1;0;1
RTN;316;2015;73;0,58;0,09;0,09;0,08;0,07;0,05;1;1;1
S;317;2015;28;0,67;0,09;0,11;0,07;0,05;0,16;1;1;1
SBAC ;318;2015;364;0,16;0,00;0,00;0,00;0,00;0,16;0;0;0
SBUX;319;2015;140;0,49;0,10;0,08;0,00;0,00;0,10;1;1;1
SCHW;320;2015;348;0,19;0,06;0,02;0,01;0,00;0,10;0;0;0
SE;321;2015;102;0,54;0,12;0,03;0,02;0,10;0,06;1;1;1
SHW;322;2015;134;0,50;0,11;0,12;0,00;0,00;0,12;1;1;0
SIRI;323;2015;364;0,16;0,00;0,00;0,00;0,00;0,16;0;0;0
SJM;324;2015;265;0,31;0,00;0,06;0,00;0,00;0,10;1;0;1
SLB;325;2015;119;0,52;0,04;0,07;0,12;0,12;0,02;1;0;1
SLG;326;2015;382;0,16;0,00;0,02;0,00;0,00;0,14;0;0;0
SNDK;327;2015;250;0,33;0,00;0,05;0,00;0,00;0,13;1;0;1
SO;328;2015;280;0,28;0,00;0,02;0,04;0,00;0,12;1;0;0
SPG;329;2015;165;0,43;0,03;0,07;0,00;0,00;0,13;1;1;1
SRCL;330;2015;402;0,13;0,00;0,00;0,00;0,00;0,13;0;0;0
SRE;331;2015;133;0,50;0,00;0,09;0,09;0,00;0,11;1;1;1
STI;332;2015;428;0,10;0,00;0,00;0,00;0,00;0,10;0;0;0
STJ;333;2015;169;0,42;0,12;0,07;0,08;0,00;0,15;0;0;0
STT;334;2015;308;0,24;0,01;0,03;0,01;0,00;0,10;0;1;1
STZ;335;2015;173;0,41;0,08;0,12;0,01;0,05;0,10;0;0;1
SWK;336;2015;18;0,73;0,09;0,09;0,13;0,12;0,15;1;0;1
SYK;337;2015;240;0,35;0,00;0,10;0,00;0,00;0,15;1;0;0
SYMC;338;2015;178;0,41;0,01;0,02;0,03;0,01;0,19;1;0;1
SYY;339;2015;305;0,25;0,00;0,07;0,00;0,00;0,13;0;1;0
T;340;2015;103;0,54;0,06;0,03;0,04;0,04;0,16;1;1;1
TAP;341;2015;157;0,44;0,03;0,05;0,03;0,06;0,08;1;1;1
TDG;342;2015;402;0,13;0,00;0,00;0,00;0,00;0,13;0;0;0
TGT;343;2015;147;0,47;0,04;0,06;0,05;0,00;0,12;1;1;1
TIF;344;2015;174;0,41;0,12;0,09;0,00;0,00;0,10;0;1;1
TJX;345;2015;331;0,21;0,00;0,00;0,00;0,00;0,11;1;0;0
TMO;346;2015;158;0,44;0,09;0,05;0,00;0,00;0,15;1;0;1
TMUS;347;2015;364;0,16;0,00;0,00;0,00;0,00;0,16;0;0;0
TRI;348;2015;226;0,36;0,00;0,03;0,00;0,00;0,13;1;1;1
TRIP;349;2015;402;0,13;0,00;0,00;0,00;0,00;0,13;0;0;0
TROW;350;2015;183;0,40;0,06;0,04;0,06;0,09;0,10;0;0;1
TRV;351;2015;247;0,33;0,00;0,02;0,00;0,00;0,16;1;1;0
TSCO;352;2015;428;0,10;0,00;0,00;0,00;0,00;0,10;0;0;0
TSLA;353;2015;364;0,16;0,00;0,00;0,00;0,00;0,16;0;0;0
TSN;354;2015;381;0,16;0,00;0,03;0,03;0,00;0,10;0;0;0
TWC;355;2015;326;0,21;0,00;0,00;0,00;0,00;0,16;0;0;1
TWX;356;2015;273;0,29;0,00;0,09;0,00;0,00;0,16;0;1;0
TXN;357;2015;236;0,35;0,04;0,02;0,06;0,08;0,10;0;1;0
TXT;358;2015;203;0,39;0,02;0,02;0,02;0,11;0,07;1;1;0
UA;359;2015;414;0,12;0,00;0,00;0,00;0,00;0,12;0;0;0
UAL;360;2015;90;0,55;0,09;0,10;0,03;0,04;0,10;1;1;1
UHS;361;2015;394;0,14;0,00;0,00;0,00;0,00;0,14;0;0;0
UNH;362;2015;11;0,75;0,13;0,13;0,13;0,11;0,14;0;1;1
UNM;363;2015;145;0,47;0,02;0,03;0,03;0,08;0,16;1;0;1
UPS;364;2015;97;0,55;0,03;0,04;0,05;0,15;0,13;1;0;1
USB;365;2015;261;0,31;0,03;0,03;0,00;0,00;0,10;1;1;0
UTX;366;2015;166;0,43;0,00;0,03;0,05;0,03;0,12;1;1;1
V;367;2015;234;0,35;0,03;0,13;0,00;0,00;0,10;1;0;0
VFC;368;2015;176;0,41;0,02;0,04;0,01;0,02;0,12;1;1;1
VIA;369;2015;91;0,55;0,11;0,12;0,04;0,02;0,16;1;0;0
VLO;370;2015;470;0,07;0,00;0,00;0,00;0,00;0,02;0;1;0
VMW;371;2015;340;0,19;0,00;0,00;0,00;0,00;0,19;0;0;0
VNO;372;2015;208;0,38;0,03;0,02;0,04;0,10;0,14;0;0;1
VRSK;373;2015;364;0,16;0,00;0,00;0,00;0,00;0,16;0;0;0
VRTX;374;2015;355;0,17;0,00;0,00;0,00;0,00;0,17;0;0;0
VTR;375;2015;186;0,40;0,00;0,06;0,00;0,00;0,15;1;1;1
VZ;376;2015;116;0,52;0,10;0,06;0,00;0,00;0,16;1;1;1
WAT;377;2015;332;0,21;0,00;0,06;0,00;0,00;0,15;0;0;0
WBA;378;2015;270;0,30;0,00;0,06;0,00;0,00;0,14;1;0;0
WDAY;379;2015;277;0,29;0,00;0,00;0,00;0,00;0,19;1;0;0
WDC;380;2015;245;0,34;0,01;0,00;0,03;0,13;0,11;0;1;0
WFC;381;2015;210;0,38;0,02;0,03;0,01;0,02;0,10;1;1;1
WFM;382;2015;149;0,45;0,09;0,02;0,05;0,02;0,13;1;1;0
WHR;383;2015;108;0,53;0,05;0,05;0,07;0,06;0,15;1;1;0
WM;384;2015;217;0,37;0,00;0,02;0,00;0,00;0,15;1;1;1
WMB;385;2015;472;0,06;0,00;0,00;0,00;0,00;0,01;0;0;1
WMT;386;2015;205;0,39;0,00;0,07;0,00;0,00;0,12;1;1;1
WU;387;2015;129;0,50;0,12;0,00;0,13;0,00;0,10;1;1;0
WY;388;2015;152;0,45;0,01;0,03;0,03;0,05;0,14;1;1;1
WYN;389;2015;114;0,53;0,06;0,08;0,04;0,02;0,12;1;1;1
XEC;390;2015;494;0,01;0,00;0,00;0,00;0,00;0,01;0;0;0
XEL;391;2015;194;0,40;0,02;0,04;0,00;0,02;0,11;1;1;1
XLNX;392;2015;207;0,38;0,00;0,10;0,00;0,00;0,13;1;1;0
XOM;393;2015;72;0,58;0,05;0,08;0,10;0,14;0,02;1;1;1
XRX;394;2015;75;0,58;0,04;0,07;0,07;0,03;0,16;1;1;1
YHOO;395;2015;228;0,36;0,00;0,03;0,00;0,00;0,18;1;0;1
YUM;396;2015;238;0,35;0,05;0,05;0,00;0,00;0,10;1;0;1
ZBH;397;2015;304;0,25;0,00;0,10;0,00;0,00;0,15;0;0;0
A;1;2014;10;0,71;0,79;0,72;0,54;0,57;0,84;1;0;1
AAL;2;2014;243;0,29;0,05;0,14;0,16;0,23;0,28;1;1;0
AAP;3;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
AAPL;4;2014;48;0,57;0,92;0,96;0,96;0,94;0,01;0;0;0
ABBV;5;2014;254;0,28;0,22;0,13;0,07;0,16;0,20;1;0;1
ABC;6;2014;372;0,13;0,00;0,00;0,00;0,00;0,64;0;0;0
ABT;7;2014;242;0,29;0,12;0,08;0,15;0,35;0,19;1;0;1
ACIW;8;2014;160;0,39;0,20;0,43;0,40;0,02;0,67;0;1;1
ADBE;9;2014;2;0,84;0,83;0,87;0,99;0,92;0,51;1;1;1
ADI;10;2014;50;0,56;0,55;0,48;0,59;0,30;0,86;0;1;1
ADM;11;2014;307;0,19;0,06;0,09;0,55;0,00;0,19;0;1;0
ADP;12;2014;105;0,47;0,47;0,38;0,61;0,00;1,00;0;1;0
ADS;13;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
ADSK;14;2014;26;0,62;0,63;0,94;0,30;0,62;1,00;0;0;1
AEE;15;2014;247;0,29;0,52;0,03;0,00;0,00;0,29;1;1;0
AEP;16;2014;321;0,18;0,02;0,02;0,03;0,00;0,07;1;1;0
AET;17;2014;145;0,41;0,65;0,74;0,00;0,00;0,74;0;1;0
AFL;18;2014;92;0,49;0,85;0,63;0,00;0,00;0,82;0;1;1
AGN;19;2014;1;0,85;0,72;0,85;0,61;0,82;1,00;1;1;1
AIG;20;2014;313;0,18;0,00;0,00;0,00;0,00;0,65;0;1;0
AKAM;21;2014;164;0,39;0,03;0,12;0,00;0,68;0,82;0;1;1
ALL;22;2014;84;0,49;0,19;0,21;0,31;0,72;0,87;0;1;1
ALXN;23;2014;373;0,13;0,00;0,00;0,00;0,00;0,63;0;0;0
AMAT;24;2014;17;0,67;0,61;0,65;0,72;0,32;0,89;1;1;0
AME;25;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
AMG;26;2014;315;0,18;0,00;0,00;0,00;0,00;0,89;0;0;0
AMGN;27;2014;58;0,54;0,64;0,51;0,52;0,43;0,60;0;1;1
AMP;28;2014;325;0,17;0,00;0,00;0,00;0,00;0,86;0;0;0
AMT;29;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
AMZN;30;2014;434;0,01;0,00;0,00;0,00;0,00;0,07;0;0;0
ANDV;31;2014;384;0,12;0,00;0,00;0,00;0,00;0,34;0;1;0
APA;32;2014;294;0,22;0,49;0,18;0,06;0,00;0,30;0;0;1
APC;33;2014;216;0,32;0,58;0,10;0,61;0,00;0,14;0;1;1
APD;34;2014;55;0,54;0,07;0,17;0,23;0,92;0,69;1;1;1
APH;35;2014;387;0,12;0,00;0,00;0,00;0,00;0,59;0;0;0
ATVI;36;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
AVB;37;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
AWK;38;2014;124;0,45;0,62;0,62;0,00;0,00;0,55;1;1;0
AXP;39;2014;190;0,35;0,58;0,63;0,30;0,07;0,57;0;0;0
AZO;40;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
BA;41;2014;116;0,46;0,69;0,78;0,84;0,00;0,05;0;1;1
BAC;42;2014;262;0,27;0,12;0,20;0,05;0,04;0,02;1;1;1
BAX;43;2014;207;0,34;0,10;0,18;0,05;0,16;0,32;1;1;1
BBBY;44;2014;385;0,12;0,00;0,00;0,00;0,00;0,59;0;0;0
BBT;45;2014;356;0,14;0,00;0,00;0,00;0,00;0,72;0;0;0
BBY;46;2014;81;0,50;0,68;0,60;0,00;0,72;0,49;0;1;1
BCR;47;2014;423;0,06;0,00;0,00;0,00;0,00;0,29;0;0;0
BDX;48;2014;335;0,17;0,10;0,14;0,06;0,31;0,38;0;0;0
BEN;49;2014;211;0,33;0,65;0,48;0,00;0,00;0,78;0;0;0
BF.A;50;2014;42;0,58;0,31;0,60;0,44;0,00;0,91;1;1;1
BG;51;2014;268;0,26;0,21;0,36;0,41;0,47;0,22;0;0;0
BHI;52;2014;11;0,71;0,75;0,75;0,61;0,14;0,85;1;1;1
BIIB;53;2014;7;0,76;0,69;0,83;0,85;0,97;0,53;1;0;1
BK;54;2014;67;0,53;0,15;0,26;0,41;0,40;0,72;1;1;1
BKE;55;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
BLK;56;2014;170;0,38;0,75;0,71;0,00;0,00;0,29;1;0;0
BLL;57;2014;3;0,84;0,70;0,75;0,76;0,83;0,89;1;1;1
BMRN;58;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
BMY;59;2014;88;0,49;0,18;0,34;0,49;0,28;0,46;1;1;1
BRK.A;60;2014;431;0,02;0,00;0,00;0,00;0,00;0,10;0;0;0
BSX;61;2014;244;0,29;0,00;0,27;0,44;0,49;0,31;0;1;0
BWA;62;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
BX;63;2014;380;0,12;0,00;0,00;0,00;0,00;0,60;0;0;0
BXP;64;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
C;65;2014;218;0,32;0,23;0,26;0,14;0,10;0,04;1;1;1
CA;66;2014;33;0,61;0,34;0,49;0,58;0,34;0,74;1;1;1
CAG;67;2014;153;0,40;0,16;0,24;0,22;0,39;0,24;1;1;1
CAH;68;2014;9;0,71;0,76;0,70;0,82;0,65;0,61;1;0;1
CAM;69;2014;352;0,15;0,00;0,00;0,00;0,00;0,76;0;0;0
CAT;70;2014;186;0,36;0,37;0,35;0,44;0,70;0,14;0;1;0
CBG;71;2014;102;0,47;0,76;0,72;0,00;0,00;0,74;0;1;1
CBS;72;2014;361;0,14;0,00;0,00;0,00;0,00;0,20;1;0;0
CCE;73;2014;22;0,65;0,59;0,84;0,60;0,91;0,04;1;1;1
CCI;74;2014;409;0,08;0,00;0,00;0,00;0,00;0,40;0;0;0
CCL;75;2014;280;0,24;0,05;0,05;0,48;0,07;0,20;0;1;1
CE;76;2014;332;0,17;0,00;0,00;0,00;0,00;0,59;0;1;0
CELG;77;2014;49;0,57;0,74;0,76;0,75;0,00;0,91;0;0;1
CERN;78;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
CF;79;2014;327;0,17;0,00;0,10;0,00;0,00;0,79;0;0;0
CHD;80;2014;215;0,32;0,30;0,17;0,23;0,11;1,00;0;0;0
CHRW;81;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
CHTR;82;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
CI;83;2014;226;0,31;0,00;0,86;0,00;0,00;0,90;0;0;0
CIT;84;2014;421;0,06;0,00;0,00;0,00;0,00;0,31;0;0;0
CL;85;2014;97;0,48;0,34;0,38;0,35;0,37;0,33;1;1;1
CLR;86;2014;398;0,10;0,00;0,00;0,00;0,00;0,51;0;0;0
CLX;87;2014;43;0,58;0,32;0,33;0,34;0,49;0,80;1;1;1
CMCSA;88;2014;417;0,07;0,00;0,00;0,00;0,00;0,33;0;0;0
CME;89;2014;348;0,15;0,00;0,00;0,00;0,00;0,76;0;0;0
CMG;90;2014;366;0,14;0,00;0,00;0,00;0,00;0,68;0;0;0
CMI;91;2014;52;0,56;0,24;0,45;0,53;0,57;0,46;1;1;1
CNO;92;2014;342;0,16;0,00;0,00;0,00;0,00;0,80;0;0;0
CNP;93;2014;148;0,41;0,76;0,61;0,00;0,00;1,00;0;0;0
CNX;94;2014;16;0,68;0,47;0,53;0,55;0,77;0,65;1;1;1
COF;95;2014;269;0,26;0,43;0,32;0,00;0,00;0,24;1;0;0
COH;96;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
COL;97;2014;271;0,26;0,71;0,36;0,00;0,00;0,00;1;0;0
COP;98;2014;117;0,45;0,18;0,36;0,67;0,29;0,15;1;1;1
COST;99;2014;228;0,31;0,66;0,72;0,00;0,00;0,26;0;1;0
CPB;100;2014;156;0,40;0,16;0,25;0,17;0,36;0,28;1;1;1
CRM;101;2014;196;0,35;0,53;0,45;0,00;0,00;1,00;0;0;0
CSCO;102;2014;47;0,57;0,50;0,61;0,60;0,82;0,21;1;0;1
CSX;103;2014;136;0,42;0,30;0,43;0,31;0,13;0,22;1;1;1
CTL;104;2014;258;0,27;0,15;0,09;0,23;0,00;1,00;0;0;0
CTSH;105;2014;119;0,45;0,55;0,30;0,14;0,37;1,00;0;1;0
CTXS;106;2014;401;0,10;0,00;0,00;0,00;0,00;0,50;0;0;0
CVS;107;2014;36;0,60;0,88;0,89;0,79;0,00;0,59;0;1;1
CVX;108;2014;60;0,53;0,35;0,57;0,36;0,32;0,47;1;1;1
CXO;109;2014;322;0,18;0,00;0,00;0,00;0,00;0,87;0;0;0
D;110;2014;278;0,24;0,00;0,29;0,12;0,00;0,42;1;0;0
DAL;111;2014;39;0,59;0,12;0,30;0,89;0,77;0,42;1;1;1
DD;112;2014;89;0,49;0,48;0,50;0,70;0,00;0,17;1;1;1
DE;113;2014;165;0,39;0,62;0,42;0,14;0,00;0,55;0;1;1
DFS;114;2014;380;0,12;0,00;0,00;0,00;0,00;0,60;0;0;0
DG;115;2014;331;0,17;0,00;0,00;0,00;0,00;0,84;0;0;0
DGX;116;2014;112;0,46;0,18;0,25;0,48;0,14;0,78;1;1;0
DHR;117;2014;376;0,12;0,00;0,00;0,00;0,00;0,62;0;0;0
DIS;118;2014;420;0,06;0,28;0,09;0,00;0,01;0,04;0;0;0
DISCA;119;2014;362;0,14;0,00;0,00;0,00;0,00;0,70;0;0;0
DISH ;120;2014;348;0,15;0,00;0,00;0,00;0,00;0,76;0;0;0
DLTR;121;2014;385;0,12;0,00;0,00;0,00;0,00;0,59;0;0;0
DOV;122;2014;231;0,30;0,54;0,29;0,00;0,00;0,65;0;1;0
DOW;123;2014;162;0,39;0,25;0,38;0,11;0,37;0,12;1;1;1
DPS;124;2014;115;0,46;0,28;0,39;0,27;0,47;0,73;0;1;1
DTE;125;2014;208;0,33;0,60;0,26;0,60;0,12;0,24;0;1;0
DUK;126;2014;159;0,39;0,03;0,12;0,60;0,79;0,07;1;0;1
DVA;127;2014;252;0,28;0,29;0,11;0,24;0,03;0,40;1;0;0
DVN;128;2014;205;0,34;0,58;0,12;0,39;0,00;0,37;0;1;1
EBAY;129;2014;303;0,20;0,30;0,45;0,00;0,00;0,19;0;0;1
ECL;130;2014;4;0,83;0,73;0,80;0,84;0,60;0,90;1;1;1
EFX;131;2014;354;0,15;0,00;0,00;0,00;0,00;0,74;0;0;0
EIX;132;2014;414;0,08;0,00;0,00;0,00;0,00;0,38;0;0;0
EMC;133;2014;19;0,66;0,45;0,57;0,82;0,15;0,84;1;1;1
EMN;134;2014;250;0,29;0,00;0,19;0,00;0,00;0,53;1;1;0
EMR;135;2014;416;0,07;0,00;0,00;0,00;0,00;0,34;0;0;0
EOG;136;2014;390;0,11;0,00;0,00;0,00;0,00;0,56;0;0;0
EPD;137;2014;374;0,13;0,00;0,00;0,00;0,00;0,63;0;0;0
EQIX;138;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
EQR;139;2014;403;0,10;0,00;0,00;0,00;0,00;0,48;0;0;0
EQT;140;2014;274;0,25;0,03;0,00;0,30;0,00;0,75;0;1;0
ESRX;141;2014;413;0,08;0,00;0,00;0,00;0,00;0,38;0;0;0
ETP;142;2014;360;0,14;0,00;0,00;0,00;0,00;0,71;0;0;0
ETR;143;2014;204;0,34;0,55;0,21;0,03;0,00;0,60;0;1;1
EXC;144;2014;61;0,53;0,12;0,41;0,05;0,72;0,67;1;1;1
EXPE;145;2014;109;0,46;0,97;0,79;0,00;0,00;1,00;0;0;0
EXR;146;2014;403;0,10;0,00;0,00;0,00;0,00;0,48;0;0;0
F;147;2014;79;0,50;0,57;0,35;0,70;0,65;0,06;1;1;0
FAST;148;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
FB;149;2014;424;0,05;0,03;0,13;0,00;0,00;0,15;0;0;0
FDX;150;2014;237;0,30;0,25;0,39;0,00;0,51;0,38;0;0;1
FE;151;2014;389;0,11;0,00;0,00;0,00;0,00;0,31;0;0;1
FIS;152;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
FISV;153;2014;418;0,06;0,00;0,00;0,00;0,00;0,32;0;0;0
FITB;154;2014;300;0,21;0,08;0,15;0,00;0,00;0,61;0;0;1
FLT;155;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
FNMA;156;2014;338;0,16;0,00;0,00;0,00;0,00;0,82;0;0;0
FOX;157;2014;229;0,31;0,14;0,17;0,00;0,00;0,30;1;1;1
GD;158;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
GE;159;2014;180;0,36;0,36;0,45;0,21;0,37;0,03;1;1;0
GGP;160;2014;238;0,30;0,65;0,00;0,00;0,00;1,00;0;0;0
GILD;161;2014;182;0,36;0,88;0,83;0,00;0,00;0,53;0;0;0
GIS;162;2014;37;0,60;0,55;0,51;0,68;0,64;0,21;1;1;1
GLW;163;2014;176;0,37;0,12;0,00;0,00;0,00;1,00;1;1;0
GM;164;2014;239;0,30;0,35;0,35;0,22;0,40;0,00;0;1;1
GPC;165;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
GPS;166;2014;272;0,26;0,36;0,45;0,53;0,00;0,03;0;1;0
GS;167;2014;98;0,48;0,50;0,53;0,36;0,41;0,06;1;1;1
GWW;168;2014;104;0,47;0,55;0,70;0,00;0,00;0,91;0;1;1
HAL;169;2014;256;0,27;0,00;0,29;0,31;0,00;0,17;1;1;0
HCA;170;2014;338;0,16;0,00;0,00;0,00;0,00;0,82;0;0;0
HCP;171;2014;91;0,49;0,32;0,18;0,31;0,44;1,00;0;1;1
HD;172;2014;70;0,51;0,31;0,36;0,86;0,18;0,27;1;1;1
HES;173;2014;59;0,53;0,44;0,48;0,55;0,34;0,32;1;1;1
HIG;174;2014;178;0,37;0,12;0,29;0,04;0,00;0,50;1;1;1
HLT ;175;2014;288;0,23;0,07;0,06;0,04;0,03;0,50;1;0;0
HOG;176;2014;12;0,70;0,84;0,56;0,91;0,68;1,00;0;1;0
HON;177;2014;260;0,27;0,12;0,05;0,00;0,00;0,22;1;1;1
HOT;178;2014;220;0,32;0,21;0,23;0,00;0,00;1,00;0;0;1
HRL;179;2014;304;0,20;0,16;0,09;0,36;0,24;0,36;0;0;0
HSIC;180;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
HST;181;2014;142;0,41;0,50;0,27;0,00;0,00;1,00;0;1;1
HSY;182;2014;46;0,57;0,86;0,61;0,68;0,67;0,27;0;1;1
HUM;183;2014;69;0,52;0,87;0,66;0,00;0,61;0,72;0;1;0
IBM;184;2014;224;0,31;0,17;0,25;0,19;0,42;0,04;1;1;1
ICE;185;2014;314;0,18;0,00;0,00;0,00;0,00;0,90;0;0;0
IEP;186;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
ILMN;187;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
INCY ;188;2014;316;0,18;0,00;0,00;0,00;0,00;0,89;0;0;0
INTC;189;2014;71;0,51;0,56;0,59;0,57;0,26;0,06;1;1;1
INTU;190;2014;185;0,36;0,43;0,60;0,30;0,33;0,55;0;0;0
IP;191;2014;201;0,34;0,86;0,36;0,00;0,00;0,29;0;1;1
IPG;192;2014;293;0,22;0,00;0,00;0,00;0,00;0,85;0;1;0
ISRG;193;2014;397;0,10;0,00;0,00;0,00;0,00;0,51;0;0;0
ITT;194;2014;433;0,02;0,00;0,00;0,00;0,00;0,08;0;0;0
ITW;195;2014;129;0,43;0,39;0,30;0,47;0,39;0,51;1;0;0
IVZ;196;2014;40;0,59;0,69;0,49;0,69;0,39;0,76;0;1;1
JBHT;197;2014;113;0,46;0,26;0,49;0,00;0,00;1,00;1;0;1
JCI;198;2014;73;0,51;0,38;0,30;0,57;0,28;0,89;0;1;1
JNJ;199;2014;35;0,60;0,72;0,69;0,74;0,46;0,05;1;1;1
JNPR;200;2014;14;0,70;0,36;0,29;0,65;0,87;0,84;1;1;1
JPM;201;2014;290;0,23;0,20;0,23;0,22;0,11;0,06;0;1;1
JWN;202;2014;106;0,47;0,66;0,48;0,00;0,71;0,44;1;0;0
K;203;2014;139;0,42;0,33;0,24;0,63;0,00;0,18;1;1;1
KEY;204;2014;230;0,31;0,04;0,15;0,00;0,00;0,89;0;1;1
KIM;205;2014;214;0,32;0,43;0,32;0,04;0,08;0,48;1;0;0
KLAC;206;2014;152;0,40;0,66;0,67;0,00;0,00;1,00;0;0;0
KMB;207;2014;233;0,30;0,11;0,14;0,06;0,05;0,50;1;0;1
KMI;208;2014;412;0,08;0,00;0,00;0,00;0,00;0,38;0;0;0
KMX;209;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
KO;210;2014;147;0,41;0,79;0,42;0,11;0,00;0,04;1;1;1
KR;211;2014;225;0,31;0,53;0,17;0,00;0,00;0,78;0;1;0
KSS;212;2014;118;0,45;0,28;0,25;0,25;0,43;0,37;1;1;1
KSU;213;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
L;214;2014;319;0,18;0,00;0,00;0,00;0,00;0,38;1;0;0
LB;215;2014;285;0,24;0,15;0,16;0,00;0,00;0,20;1;0;1
LH;216;2014;316;0,18;0,00;0,00;0,00;0,00;0,89;0;0;0
LLL;217;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
LLTC;218;2014;227;0,31;0,39;0,33;0,00;0,00;1,00;0;0;0
