"";"Companies";"Year";"Ra";"ROA";"ROE";"TobinsQ";"AlphaJensen";"CarbonProductivity";"WaterProductivity";"WasteProductivity";"EnergyProductivity";"SustainabilityPayLink";"SustainableThemedCommitment";"AuditScore";"FirmSize";"Leverage";"NetMargin";"Industry";"Beta";"CostEquity"
"623";296;2015;0,0135404770190127;0,03;0,06;1,1;0,021649646475469;0,12;0,03;0,05;0,12;1;1;1;10,17;0,8;0,39;4;0,378302739928858;-0,00810916945645622
"625";297;2014;-0,0529996558077293;0,21;-0,77;4,34;-0,0522552152023988;0,09;0,13;0,08;0,11;1;0;1;10,55;-2,23;0,09;2;1,24073434221742;-0,000744440605330452
"626";297;2015;0,0177370435904468;0,21;-0,52;4,74;0,0400351392907817;0,1;0,11;0,09;0,1;1;1;1;10,53;-2,15;0,09;2;1,03217030877119;-0,0222980957003349
"627";298;2013;0,00815386649312823;0,01;0,1;0,22;-0,0172762578668581;0,14;0,08;0;0,07;1;0;1;11,51;0,87;0,25;4;0,904986632027982;0,0254301243599863
"628";298;2014;0,0420879343770475;0,01;0,09;0,2;0,0423658616762196;0,03;0,02;0,06;0,02;1;0;1;11,54;1,08;0,26;4;0,463212165286812;-0,000277927299172087
"629";298;2015;-0,0020962590214845;0,01;0,09;0,21;0,0169343782824125;0,03;0,02;0,04;0,01;1;0;1;11,55;1,18;0,25;4;0,881596189119678;-0,019030637303897
"630";299;2013;0,0299713459043917;0,2;0,65;1,68;-0,00159263863200303;0,33;0,19;0,35;0,32;0;1;0;10,2;0,68;0,21;8;1,12327347104608;0,0315639845363947
"631";299;2014;0,0548174053375582;0,12;0,36;1,91;0,0558174013816249;0,11;0;0;0;1;1;0;10,25;0,75;0,14;8;1,66666007344452;-0,000999996044066711
"632";299;2015;-0,0676832956727461;0,08;0,28;1,66;-0,028616809561921;0,1;0,14;0,05;0,11;1;1;0;10,23;0,86;0,09;8;1,80490719404724;-0,0390664861108251
"633";3;2013;0,0919770162884498;0,18;0,29;1,42;0,0646331110505717;0;0;0;0;0;0;0;9,75;0,13;0,21;1;0,973092713091747;0,0273439052378781
"634";3;2014;0,0800635885031415;0,19;0,37;1,53;0,081231116123042;0;0;0;0;0;0;0;9,9;0,26;0,22;1;1,94587936650084;-0,00116752761990051
"635";3;2015;-0,0776619401798879;0,19;0,43;1,63;-0,0755768442571862;0,06;0;0;0;0;0;0;9,91;0,41;0,23;1;0,100695664640629;-0,00208509592270166
"636";30;2013;0,0130490209232016;0,01;0,03;4,6;-0,0340568044653076;0;0;0;0;0;0;0;10,6;0,47;0;1;1,67636389282951;0,0471058253885092
"637";30;2014;-0,0872369283148209;-0,01;-0,02;2,74;-0,0860465813957053;0;0;0;0;0;0;0;10,74;1,05;0;1;1,98391153185934;-0,0011903469191156
"638";30;2015;0,0165441376110926;0,01;0,05;5,02;0,045353382239296;0,06;0;0;0;0;0;0;10,82;0,93;0,01;1;1,33222325475592;-0,0288092446282034
"639";300;2013;-0,0072834293070909;0,04;0,13;0,82;-0,020225766471153;0;0;0;0;0;0;0;10,67;1,38;0,15;11;0,460581393738865;0,0129423371640621
"640";300;2014;0,0336773434505818;0,02;0,06;0,84;0,0343419726054266;0;0;0,11;0;0;0;0;10,69;1,87;0,09;11;1,10771525807465;-0,000664629154844791
"641";300;2015;0,0139492738395378;0,04;0,14;1,09;0,0183249941249123;0,03;0;0,11;0;0;0;0;10,59;1,79;0,12;11;0,206254391031082;-0,00437572028537448
"642";301;2013;0,0382410411546717;0;-0,02;0,08;0,00447597902070128;0,64;0,67;0;0,83;0;1;0;11,86;0,76;-0,02;4;1,20160363466087;0,0337650621339704
"643";301;2014;0,0624918220528479;0;0,03;0,09;0,0631216397228338;0,06;0,05;0,08;0,06;1;1;0;11,88;0,47;0,02;4;1,04969611664328;-0,000629817669985967
"644";301;2015;-0,0612239566430019;0,01;0,13;0,08;-0,0289114325791224;0,07;0,06;0,08;0,11;1;1;0;11,88;0,68;0,1;4;1,49366470340459;-0,0323125240638796
"645";302;2013;0,102583917893272;0,07;0,17;0,91;0,0272649688823067;0;0;0;0;0;0;1;10,7;0,28;0,02;3;2,68038964451832;0,0753189490109649
"646";302;2014;-0,0182427057822678;0,1;0,22;0,85;-0,0178600716416314;0;0;0;0;0;0;1;10,69;0,36;0,03;3;0,637723567727383;-0,00038263414063643
"647";302;2015;-0,112389300759428;0,09;0,19;0,98;-0,0836850186364651;0,09;0;0;0;0;0;1;10,69;0,38;0,04;3;1,32738627294761;-0,0287042821229631
"648";303;2013;0,0342629643956542;0,09;0,28;2,27;0,0232514457181731;0,21;0,55;0,87;0,27;1;1;1;10,31;1,21;0,15;8;0,391868992081179;0,0110115186774811
"649";303;2014;0,0142225750981161;0,08;0,26;2,32;0,0147121134681146;0,02;0,07;0,11;0,04;1;1;1;10,3;1,54;0,14;8;0,81589728333079;-0,000489538369998474
"650";303;2015;-0,0902298051108293;0,08;0,33;2,05;-0,0633772417703163;0,02;0,08;0,13;0,04;1;1;1;10,26;2,04;0,14;8;1,24205361016189;-0,0268525633405131
"651";304;2013;0,0349382112380089;-0,06;-0,12;2,31;0,0436815288106486;0;0;0;0;0;0;0;10,09;0,4;-0,24;3;-0,311150091553014;-0,00874331757263971
"652";304;2014;0,0384875154675219;0,07;0,13;1,6;0,039133300405279;0;0;0;0;0;0;0;10,17;0,31;0,18;3;1,07630822959524;-0,000645784937757141
"653";304;2015;-0,143659127324288;-0,02;-0,03;1,33;-0,127532500904504;0,02;0;0;0;0;0;0;10,18;0,38;-0,06;3;0,747770802755025;-0,016126626419784
"654";305;2013;0,00906457118783995;0,15;0,18;2,38;-0,0135268478515331;0,74;0,91;0,86;0,65;0;1;1;10,67;0;0,27;7;0,803965090369146;0,022591419039373
"655";305;2014;0,0194259041095247;0,17;0,21;2,2;0,0197379032116564;0,12;0,15;0,06;0,12;0;1;1;10,69;0;0,3;7;0,519998503552826;-0,000311999102131695
"656";305;2015;0,024297528923447;0,1;0,14;1,41;0,0666644027280312;0;0,13;0,05;0,13;0;1;1;10,7;0,33;0,2;7;1,95699879283798;-0,0423668738045841
"657";307;2013;0,0794876144857497;0,04;0,09;1,01;0,0352009854241479;0,06;0,62;0,72;0,18;1;1;1;10,3;0,92;0,09;1;1,57603662140932;0,0442866290616018
"658";307;2014;0,115076455115072;0,03;0,08;1,39;0,115080335093683;0,01;0,1;0,08;0,02;1;1;1;10,32;0,96;0,08;1;0,00646663101912413;-3,87997861147448e-06
"659";307;2015;0,0926683918725372;0;0,08;1,6;0,106770299197599;0,01;0,09;0,09;0,02;1;1;1;10,32;0,84;0;1;0,654465775348479;-0,014101907325062
"660";308;2013;-0,0654600044007339;0,17;0,26;8,9;-0,129196601199348;0;0;0;0;0;0;0;9,47;0,26;0,2;5;2,26820629176561;0,0637365967986137
"661";308;2014;-0,0141828823662048;0,1;0,14;10,62;-0,0138124807901203;0;0;0;0;0;0;0;9,59;0,18;0,12;5;0,617335960140808;-0,000370401576084485
"662";308;2015;-0,00299807099409969;0,13;0,19;8,97;0,026156297527153;0,08;0;0;0;0;0;0;9,75;0,1;0,16;5;1,34812758162455;-0,0291543685212527
"663";309;2013;0,0194535895485441;0,01;0,07;0,11;-0,0100287387208383;0;0;0;0;0;0;0;11,07;0,32;0,21;4;1,04919317684635;0,0294823282693824
"664";309;2014;0,0523090603418092;0,01;0,07;0,12;0,0525766959327414;0;0;0;0;0;0;0;11,08;0,21;0,22;4;0,446059318220374;-0,000267635590932224
"665";309;2015;-0,0484815402583658;0,01;0,06;0,13;-0,0180769718200703;0,01;0;0;0;0;0;0;11,1;0,52;0,19;4;1,40574048102744;-0,0304045684382955
"666";31;2013;-0,00221980544966263;0,03;0,1;0,64;-0,101475188484639;0;0;0;0;0;1;0;10,13;0,66;0,01;3;3,5322200368319;0,0992553830349763
"667";31;2014;-0,0300743930031737;0,06;0,19;0,72;-0,0291634880332688;0;0;0;0;0;1;0;10,22;0,96;0,02;3;1,51817494984152;-0,00091090496990491
"668";31;2015;-0,0889313489292307;0,09;0,32;0,91;-0,0650223783216157;0,08;0,07;0,09;0,06;0;1;0;10,21;0,78;0,05;3;1,10640417546613;-0,023908970607615
"669";310;2013;0,179114773318207;0,06;0,12;2,96;0,155495689613237;0;0;0;0;0;0;0;9,46;0,03;0,12;7;0,840536786653723;0,0236190837049696
"670";310;2014;0,106582569893142;0,06;0,12;3,26;0,107223910176714;0;0;0;0;0;0;0;9,55;0,58;0,1;7;1,06890047262079;-0,000641340283572476
"671";310;2015;0,0170506381740377;0,05;0,15;3,88;0,0434672296209787;0,05;0;0;0;0;0;0;9,59;0,54;0,1;7;1,22196273949037;-0,026416591446941
"672";311;2013;0,0101947730904803;0,13;0,19;2,27;-0,0240828830658066;0;0;0;0;0;0;0;9,78;0,14;0,1;1;1,21984541481448;0,0342776561562869
"673";311;2014;0,00390528159992899;0,12;0,18;2,24;0,00505786623657145;0,07;0;0;0;0;0;0;9,8;0,21;0,1;1;1,9209743944041;-0,00115258463664246
"674";311;2015;-0,103597749907327;0,08;0,13;1,22;-0,111248332569965;0,04;0;0;0;0;0;0;9,8;0,23;0,06;1;-0,347953118093915;0,00765058266263795
"675";312;2013;0,0395321919742492;0,14;0,35;2,55;0,00132724764680182;0,48;0,89;0,84;0,7;1;1;1;9,77;0,43;0,12;6;1,35960655969564;0,0382049443274474
"676";312;2014;-0,0371606004783937;0,14;0,31;2,23;-0,0360660126637639;0,08;0,12;0,09;0;1;1;1;9,79;0,58;0,14;6;1,82431302438309;-0,00109458781462986
"677";312;2015;-0,0366460477108366;0,13;0,33;1,93;-0,0150549342264492;0,1;0,12;0,11;0,12;1;1;1;9,81;0,74;0,13;6;0,999590483151493;-0,0215911134843874
"678";313;2013;0,0669443646705929;0,07;0,14;1,82;0,0522241605700859;0;0;0;0;0;0;0;9,91;0,62;0,19;6;0,523850679733343;0,014720204100507
"679";313;2014;-0,00935808307483171;0,08;0,14;2,02;-0,00900585572932752;0;0;0;0;0;0;0;9,92;0,41;0,16;6;0,587045575840317;-0,00035222734550419
"680";313;2015;-0,01930764531609;0,08;0,14;2,12;0,00962127024630334;0,07;0;0;0;0;0;0;10,01;0,46;0,18;6;1,33773804434992;-0,0289289155623934
"681";314;2013;-0,0154889284715721;0,22;0,46;4,14;-0,0387555520275238;0;0;0;0;0;0;0;9,6;0,08;0,08;1;0,827993720852375;0,0232666235559517
"682";314;2014;0,0343570680810267;0,21;0,42;3,6;0,0356463557346783;0;0;0;0;0;0;0;9,67;0,18;0,08;1;2,14881275608595;-0,00128928765365157
"683";314;2015;0,0361952438910335;0,21;0,43;4,15;0,0597464997406835;0,01;0;0;0;0;0;0;9,69;0,17;0,09;1;1,08991962440783;-0,02355125584965
"684";315;2013;-0,0424505488736017;0,03;0,08;0,97;-0,0660900250914658;0;0;0;0;0;0;0;10,3;0,89;0,06;6;0,841262498856374;0,0236394762178641
"685";315;2014;0,0228995466138121;0,03;0,07;1,08;0,0234113083342037;0,01;0;0;0;1;0;1;10,3;0,91;0,05;6;0,852936200652714;-0,000511761720391628
"686";315;2015;0,00801676834802469;0,04;0,1;1,14;0,0210789450360538;0,01;0;0;0;1;0;1;10,31;0,97;0,07;6;0,606551921107334;-0,0130621766880291
"687";316;2013;0,0285950902922567;0,08;0,22;0,95;0,0283452706403256;0,58;0,65;0,83;0,51;0;1;1;10,41;0,43;0,08;6;0,00889037907228127;0,000249819651931104
"688";316;2014;0,0136828346961231;0,08;0,2;1,23;0,0136944696226229;0,09;0,08;0,07;0,09;1;1;1;10,45;0,56;0,1;6;0,0193915441663212;-1,16349264997927e-05
"689";316;2015;0,00402313617815502;0,07;0,21;1,33;0,0272470369625659;0,09;0,09;0,14;0,08;1;1;1;10,47;0,53;0,09;6;1,07483413753046;-0,0232239007844109
"690";317;2013;0,247865234094557;-0,03;-0,12;NA;0,281986898476055;0,35;0,63;0,49;0,4;1;1;1;10,93;1,25;-0,12;10;-1,21429410610314;-0,0341216643814982
"691";317;2014;-0,210046104808809;-0,04;-0,13;NA;-0,20970623297972;0,11;0,07;0,05;0,09;1;1;1;10,92;1,47;-0,11;10;0,566453048481704;-0,000339871829089022
"692";317;2015;-0,00825314175672041;-0,02;-0,08;NA;-0,00292410440062755;0,11;0;0;0;1;1;1;10,9;1,5;-0,1;10;0,250186053276169;-0,00532903735609286
"693";319;2013;-0,0384157162602689;0,01;0,02;5,9;-0,0580022961849606;0,52;0;0;0,51;0;0;1;10,01;0,42;0,01;1;0,697031314045968;0,0195865799246917
"694";319;2014;0,0102902403780004;0,23;0,48;5,07;0,0109810119725703;0,08;0;0;0,1;1;1;1;10,09;0,35;0,15;1;1,15128599094992;-0,00069077159456995
"695";319;2015;-0,0224024605645785;0,2;0,42;7,17;-0,00469901950076018;0,09;0,1;0,02;0,08;1;1;1;10,11;0,33;0,12;1;0,820435072065362;-0,0177034410638184
"696";32;2013;-0,0625802660931977;0,04;0,07;0,68;-0,0622349291727396;0,18;0,06;0;0,49;0;0;1;10,79;0,3;0,14;3;-0,0122895701230635;-0,000345336920458085
"697";32;2014;-0,022405499035411;-0,08;-0,18;0,57;-0,0224613336032936;0,04;0,01;0;0,09;1;0;1;10,75;0,45;-0,39;3;-0,0930576131377059;5,58345678826235e-05
"699";320;2013;0,0602400032418674;0,01;0,11;0,36;0,0206928766228947;0,15;0;0;0,24;0;0;0;11,16;0,2;0,19;4;1,40737105405597;0,0395471266189728
"700";320;2014;0,063942541527373;0,01;0,12;0,34;0,0642097817641734;0,02;0,01;0;0,06;0;0;0;11,19;0,17;0,21;4;0,445400394667296;-0,000267240236800378
"701";320;2015;-0,0234103034354392;0,01;0,12;0,3;0,0146045833149716;0,06;0,03;0;0,03;0;0;0;11,26;0,24;0,21;4;1,75644639402815;-0,0380148867504108
"702";322;2013;0,0025645916640683;0,12;0,42;2,96;-0,017324625597313;0,78;0,75;0;0,68;1;1;0;9,8;0,65;0,07;8;0,707801326027804;0,0198892172613813
"703";322;2014;0,0716194093379337;0,14;0,63;4,59;0,0721927335417524;0,12;0;0;0,11;1;1;0;9,76;1,13;0,08;8;0,955540339697882;-0,000573324203818729
"704";322;2015;-0,0615125726079785;0,18;1,13;4,39;-0,0249138172564232;0,11;0;0;0;1;1;0;9,76;2,21;0,09;8;1,69118688256016;-0,0365987553515554
"705";323;2013;-0,0771733783478171;0,04;0,11;2,9;-0,11598129368023;0;0;0;0;0;0;0;9,95;1,13;0,1;1;1,38106460257696;0,0388079153324125
"706";323;2014;-0,0364696566743743;0,06;0,24;2,99;-0,0359451419812319;0;0;0;0;0;0;0;9,92;3,43;0,12;1;0,87419115523735;-0,00052451469314241
"707";323;2015;-0,00978004297277349;0,06;0,89;3,52;0,0115229938191934;0,06;0;0;0;0;0;0;9,91;-32,72;0,11;1;0,986315059537643;-0,0213030367919669
"708";324;2013;-0,00596556065686541;0,06;0,11;1,38;-0,0264032465878517;0,38;0,51;0;0,44;1;0;1;9,97;0,36;0,1;2;0,727319784020863;0,0204376859309862
"709";324;2014;-0,0156229692000223;0,06;0,11;1,26;-0,0146803492918298;0,06;0;0;0;1;0;1;9,97;0,37;0,1;2;1,57103318032084;-0,000942619908192506
"710";324;2015;0,0175851495676723;0,03;0,06;1,12;0,0279342765715874;0,07;0;0;0;1;0;1;10,22;0,76;0,06;2;0,481526590042174;-0,0103491270039152
"711";325;2013;0,0224734405845182;0,1;0,18;1,72;-0,0146917400350279;0,76;0,88;0,21;0,62;0;0;0;10,83;0,26;0,15;3;1,32260429251054;0,0371651806195461
"712";325;2014;-0,00163784074726298;0,08;0,14;1,63;-0,000979733685287902;0,07;0,12;0,12;0,04;1;0;1;10,83;0,28;0,11;3;1,09684510329179;-0,000658107061975077
"713";325;2015;-0,100834260688841;0,03;0,06;1,31;-0,0720244962088154;0,06;0,12;0,08;0,06;1;0;1;10,83;0,41;0,06;3;1,33224721106108;-0,0288097644800253
"714";326;2013;0,0263180846259942;0,01;0,02;1,03;0,00712122349592872;0,38;0,67;0,6;0,17;0;0;0;10,17;1,11;0,07;4;0,683162317795923;0,0191968611300654
"715";326;2014;0,0294429668165135;0,03;0,08;1,11;0,0299717404870603;0,02;0;0;0;0;0;0;10,23;1,26;0,33;4;0,881289450911348;-0,000528773670546809
"716";326;2015;-0,0378195150708849;0,02;0,04;1,06;-0,0216321875512907;0,06;0,09;0,14;0,07;0;0;1;10,3;1,49;0,16;4;0,750568088460565;-0,0161873275195943
"717";328;2013;0,0117448357951663;0,03;0,09;0,89;-0,0075798309577449;0,09;0,11;0;0;1;0;0;10,81;1,12;0,1;11;0,687710560601821;0,0193246667529112
"718";328;2014;0,0348077333573845;0,03;0,1;0,97;0,0350889348520841;0,02;0,04;0;0;1;0;0;9,86;1,04;0,11;11;0,468669157832657;-0,000281201494699594
"719";328;2015;0,0492818732739993;0,03;0,12;0,89;0,0429662309304099;0,02;0,03;0,01;0;1;0;0;10,89;1,2;0,14;11;-0,286435131040986;0,0063156423435894
"720";329;2013;0,0152976991397198;0,04;0,23;2,05;-0,012137669710738;0,44;0;0;0,54;0;0;1;10,52;3,88;0,31;4;0,976347645923765;0,0274353688504578
"721";329;2014;0,00721948276203583;0,05;0,26;2,59;0,00750728757526004;0,07;0;0;0,03;1;1;1;10,47;4,09;0,31;4;0,479674688707014;-0,000287804813224208
"722";329;2015;0,0430874267632935;0,06;0,39;2,69;0,0475914827899529;0,07;0;0;0;1;1;1;10,49;5,01;0,28;4;0,212168480491217;-0,0045040560266594
"723";33;2013;-0,111042144192322;0,01;0,04;0,93;-0,126676541493181;0,1;0,61;0;0,58;0;1;1;10,75;0,6;0,05;3;0,55638424558218;0,0156343973008593
"724";33;2014;0,044873971691589;-0,03;-0,09;0,93;0,0450063016650859;0,03;0,05;0;0,1;1;1;1;10,79;0,77;-0,09;3;0,220549955828203;-0,000132329973496922
"725";33;2015;-0,204700619245854;-0,13;-0,45;0,85;-0,177180949745347;0,04;0;0;0;1;1;1;10,67;1,23;-0,77;3;1,27279582951642;-0,0275196695005063
"726";330;2013;-0,0112135135574458;0,08;0,19;2,85;-0,0301811887796203;0;0;0;0;0;0;0;9,59;0,73;0,15;6;0,675006235664574;0,0189676752221745
"727";330;2014;0,0166157976547314;0,08;0,18;2,87;0,0167261520042447;0;0;0;0;0;0;0;9,64;0,81;0,13;6;0,18392391585551;-0,000110354349513306
"728";330;2015;-0,000994555033887984;0,05;0,11;1,85;-0,0113212966980491;0;0;0;0;0;0;0;9,85;1,12;0,09;6;-0,47127841770328;0,0103267416641612
"729";331;2013;0,0218832528237077;0,03;0,09;0,9;-0,00262997438838067;0,59;0,48;0;0,31;0;1;1;10,57;1,02;0,09;11;0,872356840287842;0,0245132272120884
"730";331;2014;0,00287844097290234;0,03;0,1;1,02;0,00323501843372477;0,09;0,09;0;0;1;1;1;10,6;1,07;0,11;11;0,594295768037387;-0,000356577460822432
"731";331;2015;-0,0465579694476529;0,03;0,12;0,93;-0,0362103663622795;0,1;0,12;0;0;1;1;1;10,61;1,11;0,13;11;0,481456363381265;-0,0103476030853735
"732";332;2013;0,0158819287553265;0,01;0,06;0,19;-0,0246681282991343;0;0;0;0;0;0;0;11,24;0,52;0,16;4;1,4430625286285;0,0405500570544608
"733";332;2014;0,0643157565943339;0,01;0,08;0,18;0,0645827093595463;0;0;0;0;0;0;0;11,28;0,6;0,21;4;0,444921275354054;-0,000266952765212433
"734";332;2015;-0,0134476553496282;0,01;0,08;0,15;0,0147486120150495;0,03;0;0;0;0;0;0;11,28;0,38;0,23;4;1,30397545459344;-0,0281962673646776
"735";334;2013;0,0142547917351728;0,01;0,11;-0,1;-0,033146181176369;0,41;0,17;0,27;0,13;0;1;1;11,39;0,49;0,21;4;1,68686736340007;0,0474009729115419
"736";334;2014;0,0265670912768304;0,01;0,1;-0,18;0,0268524753020446;0,03;0,01;0;0,01;0;1;1;11,44;0,51;0,19;4;0,475640042023604;-0,000285384025214162
"737";334;2015;-0,0845563922176313;0,01;0,1;-0,09;-0,0639444697451899;0,04;0,01;0,02;0;0;1;1;11,39;0,63;0,18;4;0,954466473384395;-0,0206119224724414
"738";336;2013;-0,00235388929187722;0,03;0,07;0,94;-0,018925760516685;0,47;0,47;0,7;0,43;0;0;1;10,22;0,56;0,04;6;0,589746306932661;0,0165718712248078
"739";336;2014;0,0227353845659236;0,04;0,1;1,12;0,023341256276033;0,09;0,13;0,12;0,09;1;0;1;10,22;0,55;0,06;6;1,00978618351562;-0,000605871710109369
"740";336;2015;-0,0175067765580512;0,05;0,13;1,25;0,0022384487261385;0,07;0;0;0;1;0;1;10,2;0,68;0,07;6;0,91452651079215;-0,0197452252841897
"741";337;2013;0,013682094847568;0,07;0,12;1,62;-0,0345187056275327;0,47;0;0;0,54;0;0;0;10,2;0,3;0,11;5;1,71533097776159;0,0482008004751007
"742";337;2014;0,018781709022814;0,03;0,06;2,01;0,0193788796396036;0,1;0;0;0;1;0;0;10,25;0,38;0,05;5;0,995284361316057;-0,000597170616789634
"743";337;2015;-0,0331213102210416;0,09;0,17;2,06;-0,0189168323957118;0,08;0;0;0;1;0;0;10,21;0,38;0,14;5;0,659192526512897;-0,0142044778253299
"744";338;2013;0,0473279087809296;0,06;0,16;1,31;0,0103418080891971;0,34;0,29;0,54;0,12;0;0;1;10,12;0,36;0,13;7;1,3162313413428;0,0369861006917326
"745";338;2014;-0,0166187554056214;0,07;0,17;1,41;-0,0158391311112755;0,02;0,03;0,01;0,01;1;0;1;10,11;0,3;0,15;7;1,29937382390977;-0,000779624294345865
"746";338;2015;0,0700139656122067;0,05;0,11;1,05;0,0882861354459168;0,02;0;0,1;0,01;0;0;1;10,1;0,3;0,11;7;0,846643771138714;-0,0182721698337101
"747";339;2013;0,0788162822765106;0,08;0,19;1,63;0,0534377197865287;0,49;0,69;0;0,78;0;1;0;10,11;0,56;0,02;2;0,903151690034944;0,0253785624899819
"748";339;2014;-0,00685712474264772;0,06;0,16;1,31;-0,00631847374424647;0,07;0;0;0;0;1;0;10,25;1,36;0,02;2;0,89775166400208;-0,000538650998401248
"749";339;2015;-0,00243571840077316;0,05;0,15;1,88;-0,00257884400142314;0,1;0;0;0;0;1;0;10,12;1,08;0,02;2;-0,00198735486866278;0,000143125600649982
"750";34;2013;0,0335348851628711;0,06;0,15;1,49;-0,0156253504353421;0,17;0,23;0,92;0,07;1;1;1;10,25;0,69;0,1;8;1,74947457644887;0,0491602355982132
"751";34;2014;0,00840401806379637;0,06;0,14;1,88;0,00933414588331214;0,02;0,07;0,13;0,01;1;1;1;10,25;0,65;0,1;8;1,55021303252628;-0,000930127819515766
"752";34;2015;-0,0442020966242365;0,08;0,18;1,77;-0,0217963037463244;0,02;0,08;0,12;0,01;1;1;1;10,24;0,53;0,14;8;1,03713331234618;-0,0224057928779121
"753";340;2013;-0,00142116925214035;0,07;0,21;0,95;-0,0172514813281502;0,26;0,28;0,16;0,27;1;1;1;11,44;0,76;0,14;10;0,563356301637361;0,0158303120760098
"754";340;2014;-0,0519181430555764;0,02;0,07;0,85;-0,0520361185809356;0,03;0,04;0,04;0,06;1;1;1;11,47;0,88;0,05;10;-0,196625875598746;0,000117975525359247
"755";340;2015;0,0217401025149135;0,04;0,13;0,85;0,03433571486523;0,04;0,03;0,02;0,03;1;1;1;11,6;0,97;0,09;10;0,585051260383249;-0,0125956123503165
"756";341;2013;0,0639807212803125;0,04;0,07;0,91;0,0308862516291019;0,6;0,35;0,1;0,43;1;1;1;10,19;0,37;0,09;2;1,17773913349504;0,0330944696512106
"757";341;2014;-0,0372730456868404;0,03;0,06;1,21;-0,0360380227849838;0,05;0,03;0,06;0,03;1;1;1;10,15;0,3;0,09;2;2,05837150309439;-0,00123502290185663
"758";341;2015;0,0203287348003237;0,03;0,05;1,65;0,0219649607204179;0,08;0,02;0,04;0,03;1;1;1;10,09;0,41;0,07;2;0,0800104110642474;-0,00163622592009417
"759";342;2013;0,0283447785641268;0,05;1,04;2,12;0,0113650796974049;0;0;0;0;0;0;0;9,8;-24,47;0,13;6;0,604259746146686;0,0169796988667219
"760";342;2014;-0,00730701201294157;0,05;-0,32;2,36;-0,00669294524062661;0;0;0;0;0;0;0;9,84;-5,1;0,08;6;1,02344462052492;-0,000614066772314953
"761";342;2015;-0,0266924793370479;0,06;-0,4;2,3;-0,0168139314905083;0,05;0;0;0;0;0;0;9,93;-8,65;0,16;6;0,459840914587076;-0,00987854784653956
"762";343;2013;-0,0103772516546822;0,05;0,15;1,19;-0,0444922724209445;0,27;0,3;0;0,33;1;1;1;10,67;0,78;0,03;1;1,21405767851468;0,0341150207662624
"763";343;2014;0,0254830667002452;0,03;0,09;1,11;0,0262433002841061;0,06;0,05;0;0,04;1;1;1;10,67;0,84;0,02;1;1,2670559731015;-0,000760233583860901
"764";343;2015;0,00151609173153323;-0,02;-0,05;1,4;0,00576157186194479;0,02;0,06;0;0,04;1;1;1;10,62;0,9;-0,02;1;0,200252540571961;-0,00424548013041156
"765";344;2013;0,0437943297137431;0,1;0,17;1,68;-0,00375575167424375;0,71;0;0;0,79;0;1;1;9,69;0,27;0,12;1;1,69217371487498;0,0475500813879868
"766";344;2014;-0,00621675674754007;0,04;0,06;2,09;-0,00490040164752133;0,09;0;0;0,12;0;1;1;9,7;0,31;0,04;1;2,19392516669791;-0,00131635510001874
"767";344;2015;-0,0381653350799256;0,1;0,17;1,64;-0,00398219090131366;0,11;0;0;0,11;0;1;1;9,71;0,28;0,12;1;1,57986839532774;-0,034183144178612
"768";345;2013;0,0134272410983172;0,22;0,56;3,95;-0,00725670614628464;0,14;0;0;0,19;1;0;0;10,03;0,31;0,08;1;0,736083531836366;0,0206839472446019
"769";345;2014;0,0359246955304067;0,2;0,5;3,69;0,0369233390779596;0;0;0;0;1;0;0;10,06;0,37;0,08;1;1,66440591258808;-0,000998643547552847
"770";345;2015;0,00438130447127892;0,2;0,53;4;0,00954946591268995;0,03;0;0;0;1;0;0;10,08;0,37;0,07;1;0,242772416654886;-0,00516816144141103
"771";346;2013;0,100527389038501;0,04;0,08;1,35;0,0579587440793751;0,26;0,73;0;0,7;0;0;1;10,5;0,56;0,1;5;1,51489839712192;0,0425686449591259
"772";346;2014;-0,030248213173684;0,04;0,09;1,43;-0,0300503337138457;0,05;0;0;0,09;1;0;1;10,63;0,6;0,11;5;0,329799099730582;-0,000197879459838349
"773";346;2015;0,0257327458406947;0,05;0,1;1,63;0,0453570502240056;0,04;0;0;0;1;0;1;10,61;0,54;0,12;5;0,908954119046586;-0,0196243043833109
"774";347;2013;0,257234725917671;0;0;0,81;0,259837505287823;0;0;0;0;0;0;0;10,7;1,18;0;10;-0,092625600361291;-0,00260277937015228
"775";347;2014;-0,0802140110225884;0;0,02;0,67;-0,0796966779127997;0;0;0;0;0;0;0;10,75;1,56;0,01;10;0,862221849647738;-0,000517333109788643
"776";347;2015;0,097101123122874;0,01;0,04;0,84;0,097425312625858;0,07;0;0;0;0;0;0;10,8;1,58;0,02;10;0,019547903363317;-0,000324189502983979
"777";348;2013;0,0117021702962015;0,06;0,12;1,21;-0,0189080015299023;0,19;0;0;0,21;0;1;1;10,51;0,36;0,16;1;1,08932995822433;0,0306101718261038
"778";348;2014;0,0185141487983125;0;0,01;1,33;0,0186836076900558;0,03;0;0;0;1;1;1;10,49;0,46;0,01;1;0,282431486238738;-0,000169458891743243
"779";348;2015;-0,0637124902090243;0,06;0,13;1,29;-0,0530807060649366;0,02;0,03;0;0;1;1;1;10,46;0,53;0,15;1;0,494552264704499;-0,0106317841440876
"780";349;2013;-0,0641762437727718;0,14;0,25;7,94;-0,132449412240177;0;0;0;0;0;0;0;9,17;0,35;0,22;1;2,42965012339521;0,0682731684674053
