"";"Companies";"YearFinancialIndicator";"ROA";"TobinsQ";"ROE";"YearNewsWeekGR";"EnergyProductivity";"CarbonProductivity";"WaterProductivity";"WasteProductivity";"Green.Revenue";"SustainabilityPayLink";"SustainableThemedCommitment";"AuditScore";"FirmSize";"Leverage";"NetMargin";"Industry"
"470";73;2013;0,07;1,55;0,24;2015;0,12;0,14;0,12;0,11;0,07;1;1;1;10,21;1,05;0,08;2
"471";74;2013;0,01;1,74;0,02;2015;0;0;0;0;0,15;0;0;0;10,31;1,66;0,03;4
"472";75;2013;0,03;1,2;0,05;2015;0,01;0,01;0,06;0,01;0,12;1;1;1;10,6;0,33;0,07;1
"473";76;2013;0,12;1,1;0,5;2015;0;0;0;0;0,1;0;1;0;9,96;1,07;0,17;8
"474";77;2013;0,12;5,07;0,26;2015;0;0,02;0,11;0;0,17;1;0;1;10,13;0,75;0,22;5
"475";78;2013;0,1;4,03;0,13;2015;0;0;0;0;0,19;0;0;0;9,61;0,04;0,14;5
"476";79;2013;0,15;1,34;0,28;2015;0;0;0;0;0,1;0;0;0;10,03;0,61;0,27;8
"477";80;2013;0,1;2,21;0,18;2015;0,05;0;0,07;0,03;0,12;0;0;0;9,63;0,28;0,12;2
"478";81;2013;0,15;3,16;0,34;2015;0;0,1;0;0;0,08;0;1;0;9,45;0,53;0,03;6
"479";82;2013;-0,01;1,65;-1,13;2015;0;0;0;0;0,16;0;0;0;10,24;93,91;-0,02;1
"480";83;2013;0,03;0,58;0,15;2015;0,06;0,1;0;0;0,14;1;0;0;10,74;0,47;0,05;5
"481";84;2013;0,01;NA;0,08;2015;0;0;0;0;0,1;0;0;0;10,67;2,46;0,29;4
"482";85;2013;0,16;4,6;1;2015;0,08;0,09;0,07;0,09;0,11;1;1;1;10,14;4,93;0,13;2
"483";86;2013;0,07;2,17;0,21;2015;0;0;0;0;0,01;0;0;0;10,08;1,19;0,22;3
"484";87;2013;0,13;3,17;4,8;2015;0,07;0,08;0,06;0,13;0,12;1;1;1;9,64;13,91;0,1;2
"485";88;2013;0,04;1,09;0,14;2015;0;0;0;0;0,16;0;0;0;11,2;0,88;0,11;1
"486";89;2013;0,02;0,5;0,05;2015;0;0;0;0;0,1;0;0;0;10,73;0,1;0,33;4
"487";90;2013;0,18;NA;0,23;2015;0;0;0;0;0,1;0;0;0;9,3;0;0,1;1
"488";91;2013;0,12;1,54;0,21;2015;0,03;0,07;0,08;0,09;0,07;1;1;1;10,17;0,22;0,09;6
"489";92;2013;0;0,21;0,01;2015;0;0;0;0;0,16;0;0;0;10,54;0,76;0,01;4
"490";93;2013;0,03;0,83;0,14;2015;0;0,08;0;0;0,08;0;0;0;10,34;1,76;0,07;11
"491";94;2013;0,05;1,01;0,16;2015;0,04;0,11;0,09;0,12;0,11;1;1;1;10,06;0,63;0,15;11
"492";95;2013;0,01;0,26;0,1;2015;0,02;0,04;0;0;0,1;1;0;1;11,47;0,95;0,18;4
"493";96;2013;0,28;NA;0,41;2015;0;0;0;0;0,12;0;0;0;9,55;0,47;0,2;1
"494";97;2013;0,11;1,51;0,47;2015;0;0,04;0;0;0,13;1;0;0;9,85;1,49;0,13;6
"495";98;2013;0,08;0,88;0,18;2015;0,04;0,06;0,1;0,05;0,01;1;1;1;11,07;0,4;0,16;3
"496";99;2013;0,07;1,78;0,19;2015;0;0,08;0;0;0,12;0;1;0;10,51;0,44;0,02;2
"497";100;2013;0,04;2,19;0,31;2015;0,04;0,06;0,01;0,06;0,1;1;1;1;9,96;1,67;0,05;2
"498";101;2013;-0,02;4,29;-0,05;2015;0,07;0,04;0;0;0,19;1;0;0;9,91;0,09;-0,09;7
"499";102;2013;0,1;0,92;0,17;2015;0,06;0,08;0,06;0,1;0,14;1;1;1;11;0,22;0,2;7
"500";103;2013;0,06;1,19;0,19;2015;0,06;0,07;0,04;0;0,18;1;1;1;10,5;0,86;0,16;6
"501";104;2013;0;0,76;-0,01;2015;0,02;0;0,02;0;0,16;1;1;1;10,71;1,17;-0,01;10
"502";105;2013;0,17;3,23;0,22;2015;0,09;0,04;0,04;0,1;0,15;1;1;1;9,91;0;0,14;7
"503";106;2013;0,07;1,75;0,1;2015;0;0;0;0;0,19;0;0;0;9,72;0;0,12;7
"504";107;2013;0,07;1,22;0,12;2015;0,13;0,14;0,12;0;0,14;1;1;1;10,85;0,35;0,04;2
"505";108;2013;0,09;0,95;0,15;2015;0,06;0,09;0,09;0,06;0,01;1;1;1;11,4;0,13;0,09;3
"506";109;2013;0,03;1,59;0,07;2015;0;0;0;0;0,01;0;0;0;9,98;0,97;0,11;3
"507";110;2013;0,04;1,16;0,15;2015;0,11;0,04;0,01;0;0,12;1;0;0;10,7;1,66;0,13;11
"508";111;2013;0,22;NA;2,22;2015;0,04;0,06;0,08;0,09;0,1;1;1;1;10,72;0,84;0,28;6
"509";112;2013;0,09;NA;0,35;2015;0,08;0,06;0,14;0;0,09;1;1;1;10,71;0,67;0,14;8
"510";113;2013;0,06;0,49;0,41;2015;0;0,09;0;0;0,07;1;1;1;10,77;2,5;0,09;6
"511";114;2013;0,03;0,55;0,24;2015;0;0;0;0;0,1;0;0;0;10,9;2;0,3;4
"512";115;2013;0,1;NA;0,2;2015;0;0;0;0;0,1;0;0;0;10,03;0,54;0,06;1
"513";116;2013;0,09;1,18;0,21;2015;0,01;0,04;0,04;0,02;0,14;1;1;0;9,95;0,79;0,12;5
"514";117;2013;0,08;1,15;0,13;2015;0;0;0;0;0,14;0;0;0;10,54;0,15;0,14;6
"515";118;2013;0,08;1,7;0,15;2015;0,01;0,01;0;0,01;0,14;1;1;0;10,92;0,26;0,14;1
"516";119;2013;0,07;1,31;0,17;2015;0;0;0;0;0,16;0;0;0;10,18;1,05;0,19;1
"517";120;2013;0,04;NA;1,59;2015;0;0;0;0;0,16;0;0;0;10,31;12,91;0,06;1
"518";121;2013;0,22;4,62;0,4;2015;0;0;0;0;0,1;0;0;0;9,46;1,05;0,08;1
"519";122;2013;0,1;1,62;0,2;2015;0,08;0,06;0;0;0,1;0;1;0;10,03;0,48;0,11;6
"520";123;2013;0,07;NA;0,22;2015;0,06;0,05;0,06;0,03;0,1;1;1;1;10,84;0,73;0,08;8
"521";124;2013;0,07;1,17;0,27;2015;0,13;0,08;0,09;0;0,07;1;1;1;9,91;1,1;0,1;2
"522";125;2013;0,03;0,75;0,09;2015;0,08;0,03;0,12;0,03;0,11;1;1;1;10,41;0,91;0,07;11
"523";126;2013;0,02;0,74;0,07;2015;0,05;0,02;0,09;0,11;0,06;1;1;1;11,06;0,92;0,11;11
"524";127;2013;0,04;1,21;0,15;2015;0,06;0,04;0;0;0,14;0;1;0;10,23;1,84;0,05;5
"525";128;2013;0;0,74;0;2015;0;0,02;0,06;0;0,01;1;1;1;10,63;0,39;0;3
"526";129;2013;0,07;0,56;0,13;2015;0,1;0,11;0;0;0,14;0;0;1;10,62;0,17;0,18;7
"527";130;2013;0,05;1,85;0,14;2015;0,13;0,14;0,14;0,06;0,1;1;1;1;10,29;0,82;0,07;8
"528";131;2013;0,08;2,11;0,16;2015;0;0;0;0;0,1;0;0;0;9,66;0,5;0,15;6
"529";132;2013;0,02;0,61;0,09;2015;0;0;0;0;0,12;0;0;0;10,67;0,99;0,07;11
"530";133;2013;0,07;NA;0,13;2015;0,06;0,07;0,1;0;0,13;1;1;1;10,66;0,25;0,12;7
"531";134;2013;0,1;1,28;0,34;2015;0,04;0,03;0;0;0,09;1;1;0;10,07;1,12;0,12;8
"532";135;2013;0,08;2,09;0,19;2015;0;0,04;0;0;0,13;0;1;0;10,38;0,36;0,08;6
"533";136;2013;0,07;1,65;0,15;2015;0;0,04;0;0;0,01;0;0;0;10,49;0,38;0,15;3
"534";137;2013;0,07;1,98;0,18;2015;0;0;0;0;0,05;0;0;0;10,6;1,07;0,05;3
"535";138;2013;0,01;1,55;0,04;2015;0;0;0;0;0,15;0;0;0;9,87;1,7;0,04;7
"536";139;2013;0,08;1,08;0,18;2015;0;0;0;0;0,14;0;0;0;10,36;1,03;0,76;4
"537";140;2013;0,05;1,59;0,1;2015;0;0,02;0,03;0;0,02;0;1;0;9,99;0,62;0,21;3
"538";141;2013;0,03;1,33;0,08;2015;0;0;0;0;0,14;1;0;0;10,73;0,57;0,02;5
"539";142;2013;0;0,85;-0,01;2015;0;0;0;0;0,05;0;0;0;10,64;1,43;0;3
"540";143;2013;0,02;0,54;0,08;2015;0;0,04;0;0;0,12;1;1;1;10,64;1,26;0,06;11
"541";144;2013;0,02;0,49;0,08;2015;0,06;0,07;0,02;0,13;0,12;1;1;1;10,9;0,8;0,07;11
"542";145;2013;0,03;1,47;0,11;2015;0;0,14;0;0;0,13;0;0;0;9,89;0,58;0,05;1
"543";146;2013;0,05;1,68;0,11;2015;0;0;0;0;0,15;0;0;0;9,6;1,11;0,33;4
"544";147;2013;0,04;0,4;0,34;2015;0,06;0,05;0,08;0,07;0,07;1;1;1;11,31;4,35;0,05;1
"545";148;2013;0,22;6,23;0,26;2015;0;0;0;0;0,1;0;0;0;9,32;0;0,13;6
"547";150;2013;0,05;0,91;0,1;2015;0,01;0,03;0;0,08;0,13;1;1;1;10,53;0,16;0,04;6
"548";151;2013;0,01;0,35;0,03;2015;0;0;0;0;0,12;0;0;1;10,7;1,25;0,03;11
"549";152;2013;0,04;1,38;0,09;2015;0;0;0;0;0,16;0;0;0;10,14;1,23;0,1;7
"550";153;2013;0,07;1,96;0,19;2015;0;0;0;0;0,16;0;0;0;9,98;1,05;0,13;7
"551";154;2013;0,01;0,18;0,13;2015;0;0,03;0;0;0,1;1;0;1;11,12;0;0,27;4
"552";155;2013;0,09;2,72;0,26;2015;0;0;0;0;0,16;0;0;0;9,59;0,38;0,32;7
"553";156;2013;0,03;1,03;-0,73;2015;0;0;0;0;0,1;0;0;0;12,51;339,01;-0,05;4
"554";157;2013;0,03;1,65;0,11;2015;0;0,11;0;0;0,16;1;1;1;10,73;1,33;0,13;1
"555";158;2013;0,07;0,9;0,19;2015;0;0;0;0;0,05;0;0;0;10,55;0,27;0,08;6
"556";159;2013;0,02;0,41;0,1;2015;0,08;0,07;0,07;0,07;0,11;1;1;1;11,82;1,7;0,09;6
"557";160;2013;0,01;1,34;0,04;2015;0,02;0,03;0;0,03;0,13;0;0;0;10,41;2,02;0,11;4
"558";161;2013;0,14;5,25;0,28;2015;0;0;0;0;0,17;0;0;0;10,35;0,35;0,27;5
"559";162;2013;0,08;1,67;0,26;2015;0,08;0,09;0,08;0,08;0,1;1;1;1;10,36;1,02;0,1;2
"560";163;2013;0,07;0,74;0,09;2015;0;0,02;0;0;0,13;1;1;1;10,45;0,15;0,25;7
"561";164;2013;0,03;0,4;0,12;2015;0,03;0,02;0,05;0,03;0,07;1;1;1;11,22;0,18;0,02;1
"562";165;2013;0,09;1,47;0,22;2015;0;0;0;0;0,09;0;0;0;9,89;0,15;0,05;1
"563";166;2013;0,17;2,16;0,42;2015;0;0,06;0;0;0,11;1;1;0;9,89;0,42;0,08;1
"564";167;2013;0,01;0,41;0,11;2015;0,11;0,07;0,08;0,11;0,1;1;1;1;11,96;2,26;0,23;4
"565";168;2013;0,16;3,07;0,25;2015;0,08;0,09;0;0;0,1;0;1;1;9,72;0,14;0,08;6
"566";169;2013;0,08;1,45;0,15;2015;0;0,04;0;0;0,02;1;1;0;10,47;0,58;0,07;3
"567";170;2013;0,06;1,6;-0,18;2015;0;0;0;0;0,14;0;0;1;10,46;-3,43;0,05;5
"568";171;2013;0,05;1,18;0,09;2015;0,06;0,04;0,09;0,09;0,15;1;1;1;10,3;0,81;0,46;4
"569";172;2013;0,13;2,74;0,34;2015;0,03;0,04;0,12;0,03;0,1;1;1;1;10,64;1,03;0,07;1
"570";173;2013;0,12;0,71;0,21;2015;0,1;0,1;0,12;0,04;0,03;1;1;1;10,63;0,22;0,21;3
"571";174;2013;0;0,05;0,01;2015;0,03;0,05;0,02;0,03;0,16;1;1;1;11,44;0,33;0,01;4
"572";175;2013;0,02;1,05;0,14;2015;0,04;0;0;0;0,12;1;0;0;10,42;2,9;0,05;1
"573";176;2013;0,08;1,83;0,26;2015;0,1;0,08;0,12;0,09;0,07;0;1;0;9,97;1,14;0,12;1
"574";177;2013;0,09;1,54;0,26;2015;0,04;0,01;0;0;0,12;1;1;1;10,66;0,39;0,1;6
"575";178;2013;0,07;NA;0,19;2015;0,01;0,03;0;0;0,12;1;0;1;9,94;0,45;0,1;1
"576";179;2013;0,11;2,13;0,17;2015;0,03;0,01;0,03;0,03;0,1;1;1;0;9,69;0,08;0,06;2
"577";180;2013;0,08;1,59;0,16;2015;0;0;0;0;0,12;0;0;0;9,75;0,16;0,05;5
"578";181;2013;0,02;1,46;0,04;2015;0;0,05;0;0;0,14;1;1;1;10,11;0,66;0,06;4
"579";182;2013;0,16;4,2;0,64;2015;0,14;0,1;0,12;0,12;0,1;1;1;1;9,73;1,12;0,11;2
"580";183;2013;0,06;0,7;0,13;2015;0,07;0,07;0,09;0,11;0,14;1;1;1;10,32;0,28;0,03;5
"581";184;2013;0,14;1,74;0,83;2015;0,02;0,02;0,04;0,06;0,17;1;1;1;11,1;1,44;0,17;7
"582";185;2013;0,01;0,46;0,08;2015;0;0;0;0;0,1;0;0;0;10,81;0,18;0,23;4
"583";186;2013;0,04;0,25;0,19;2015;0;0;0;0;0,04;0;0;0;10,5;1,53;0,05;6
"584";187;2013;0,04;4,53;0,09;2015;0;0,04;0,11;0,06;0,17;0;1;0;9,48;0,55;0,09;5
"586";189;2013;0,11;1,34;0,18;2015;0,08;0,07;0,06;0,03;0,13;1;1;1;10,97;0,23;0,18;7
"587";190;2013;0,17;4,92;0,29;2015;0;0,11;0;0;0,19;0;0;0;9,61;0,22;0,21;7
"588";191;2013;0,04;0,83;0,19;2015;0;0,04;0,03;0;0,08;1;1;1;10,5;1,09;0,05;8
"589";192;2013;0,02;0,68;0,12;2015;0;0;0;0;0,1;0;1;0;10,11;0,51;0,04;1
"590";193;2013;0,17;NA;0,19;2015;0;0;0;0;0,15;0;0;0;9,6;0;0,3;5
"591";194;2013;0,14;0,84;0,54;2015;0;0;0;0;0,18;0;0;0;9,57;0,01;0,2;7
"592";195;2013;0,09;1,76;0,17;2015;0,06;0,06;0,08;0,05;0,1;1;1;0;10,3;0,29;0,12;6
"593";196;2013;0,05;1,02;0,11;2015;0,11;0,06;0,1;0,07;0,1;1;1;1;10,28;0,69;0,2;4
"594";197;2013;0,13;3,39;0,36;2015;0;0,1;0;0;0,08;1;0;1;9,45;0,45;0,06;6
"595";198;2013;0,05;0,96;0,14;2015;0,09;0,09;0,1;0,02;0,09;1;1;1;10,49;0,5;0,04;1
"596";199;2013;0,11;1,82;0,2;2015;0,11;0,12;0,11;0,06;0,13;1;1;1;11,12;0,25;0,19;5
"597";200;2013;0,04;0,96;0,06;2015;0,03;0,05;0,09;0,14;0,15;1;1;1;10,01;0,14;0,09;7
"598";201;2013;0,01;0,15;0,08;2015;0,04;0,04;0,04;0,02;0,1;1;1;1;12,38;1,48;0,17;4
"599";202;2013;0,09;1,43;0,38;2015;0,12;0,1;0;0,12;0,11;1;0;0;9,93;1,36;0,06;1
"600";203;2013;0,12;1,88;0,62;2015;0,05;0,06;0,09;0,09;0,1;1;1;1;10,19;1,79;0,12;2
"601";204;2013;0,01;0,16;0,09;2015;0,01;0,03;0;0,01;0,1;1;1;1;10,97;0,76;0,21;4
"602";205;2013;0,05;1,24;0,12;2015;0,12;0,08;0,01;0;0,13;1;0;1;9,99;0,45;0,11;4
"603";206;2013;0,02;1,45;0,04;2015;0;0,13;0;0;0,13;0;0;0;9,74;0,91;0,19;7
"604";207;2013;0,1;2,26;0,16;2015;0,02;0,03;0,03;0,01;0,11;1;0;1;10,28;0,21;0,2;2
"605";208;2013;0,11;0,97;0,46;2015;0;0;0;0;0,05;0;0;0;10,88;1,11;0,1;3
"606";209;2013;0,02;1,43;0,09;2015;0;0;0;0;0,1;0;0;0;10,05;2,59;0,08;1
"607";210;2013;0,05;2,19;0,16;2015;0,09;0,11;0,09;0,1;0,07;1;1;1;10,95;2,15;0,04;2
"608";211;2013;0,08;NA;0,22;2015;0,08;0;0;0;0,13;1;1;0;10,41;0,63;0,15;2
"609";212;2013;0,06;0,84;0,33;2015;0,08;0,04;0,02;0,06;0,11;1;1;1;10,18;1,43;0,02;1
"610";213;2013;0,07;2,06;0,16;2015;0;0;0;0;0,18;0;0;0;9,87;0,33;0,05;6
"611";214;2013;0,05;0,24;0,11;2015;0;0;0;0;0,12;1;0;0;10,9;0,55;0,15;4
"612";215;2013;0,14;3,33;-0,98;2015;0;0,04;0;0;0,1;1;0;1;9,82;-6,07;0,09;1
"613";216;2013;0,09;1,44;0,22;2015;0;0;0;0;0,14;0;0;0;9,84;1,16;0,1;5
"614";217;2013;0,05;0,77;0,13;2015;0;0;0;0;0,02;0;0;1;10,15;0,61;0,06;6
"615";218;2013;0,2;NA;0,41;2015;0;0,04;0;0;0,13;0;0;0;9,36;0,93;0,32;7
"616";219;2013;0,14;1,62;0,29;2015;0,12;0,03;0;0;0,14;1;1;1;10,55;0,24;0,2;5
"617";220;2013;0,08;1,43;1,2;2015;0,08;0,09;0,06;0,13;0,05;1;1;1;10,56;1,25;0,07;6
"618";221;2013;0,01;0,08;0,09;2015;0,03;0,07;0;0;0,16;1;0;0;11,37;0,4;0,1;4
"619";222;2013;-0,07;1,6;-1,47;2015;0;0;0;0;0,01;0;0;0;9,99;36,6;-1,9;3
"620";223;2013;0,07;1,78;0,17;2015;0;0,01;0;0;0,1;0;0;0;10,53;0,8;0,04;1
"621";224;2013;0,09;NA;0,15;2015;0;0;0;0,09;0,13;0;0;0;9,88;0,17;0,15;7
"622";225;2013;0;NA;-0,01;2015;0;0;0;0;0,16;0;0;1;9,85;0,25;-0,01;1
"623";226;2013;0,01;0,86;0,03;2015;0,03;0,04;0,11;0;0,1;0;1;1;10,29;0,51;0,04;6
"624";227;2013;0,1;3,15;0,31;2015;0,09;0,1;0,08;0,07;0,07;1;1;1;10,36;1,22;0,17;1
"625";228;2013;0,04;1,49;0,11;2015;0,04;0,06;0,09;0,02;0,06;1;1;0;10,44;0,3;0,04;8
"626";229;2013;0,15;0,97;0,32;2015;0;0;0;0;0,12;1;0;0;10,35;0,46;0,09;1
"628";231;2013;0,24;1,45;0,43;2015;0,02;0,01;0;0,02;0,13;0;0;1;9,96;1,36;0,37;4
"629";232;2013;0,05;2,74;0,13;2015;0,04;0,04;0,02;0;0,12;1;0;1;9,83;1,36;0,41;1
"630";233;2013;0,1;1,25;0,63;2015;0,1;0,12;0,12;0,02;0,12;1;0;1;9,84;6,39;0,05;6
"631";234;2013;0,04;2,39;0,65;2015;0;0,01;0;0;0,1;1;1;0;9,81;6,39;0,03;1
"632";235;2013;0,14;2,96;0,3;2015;0,02;0,11;0;0;0,1;1;1;1;10,56;0,49;0,14;1
"633";236;2013;0,13;2,06;0,32;2015;0,06;0,04;0;0;0,13;1;0;0;9,6;1,17;0,17;7
"634";237;2013;0,09;1,05;0,17;2015;0;0,12;0;0;0,14;0;0;0;10,56;0,59;0,18;5
"635";238;2013;0,03;3,88;0,15;2015;0;0;0;0;0,1;0;0;0;9,64;0,56;0,01;4
"636";239;2013;0,2;1,05;0,12;2015;0,08;0,09;0,09;0;0,1;1;1;1;10,86;6,24;0,27;2
"637";240;2013;0;0,07;0,05;2015;0,09;0,12;0,09;0,09;0,16;1;1;1;11,95;0,35;0,05;4
"638";241;2013;0,08;NA;0,12;2015;0;0;0;0;0,05;0;0;0;9,25;0,02;0,04;3
"639";242;2013;-0,01;0,94;-0,04;2015;0,06;0,08;0,06;0,06;0,07;1;1;1;10,42;3,18;-0,02;1
"640";243;2013;0,04;1,32;0,08;2015;0;0,02;0,01;0,01;0,14;0;0;1;9,93;0,48;0,05;1
"641";244;2013;0,19;NA;0,61;2015;0,09;0,13;0,12;0,11;0,1;1;1;1;9,54;3,46;0,15;2
"642";245;2013;0,09;2,19;0,22;2015;0,12;0,11;0,13;0,06;0,1;1;1;0;9,65;0,53;0,09;2
"643";246;2013;0,02;0,28;0,05;2015;0;0,02;0;0;0,16;0;1;1;10,38;0,34;0,07;4
"644";247;2013;0,08;1,57;0,19;2015;0;0,02;0;0;0,14;1;1;1;10,23;0,33;0,11;4
"645";248;2013;0,14;2,75;0,26;2015;0,03;0,03;0,03;0,02;0,11;1;1;1;10,53;0,25;0,15;6
"646";249;2013;0,25;NA;0,39;2015;0;0;0;0;0,07;0;0;0;9,15;0;0,15;2
"647";250;2013;0,13;2,61;1,24;2015;0,08;0,12;0,05;0,12;0,01;0;1;1;10,54;3,4;0,19;2
"648";251;2013;0,11;2,36;0,19;2015;0,09;0,06;0,09;0,11;0,07;1;1;1;10,38;0,24;0,17;8
"649";252;2013;0,06;0,81;0,09;2015;0,02;0,05;0,02;0,01;0,1;1;1;1;10,29;0,27;0,12;8
"650";253;2013;0,09;0,98;0,36;2015;0,05;0,07;0;0,08;0,01;1;0;0;10,45;0,67;0,13;3
"651";254;2013;0,08;1,41;0,24;2015;0,02;0,04;0,06;0,1;0,14;1;1;1;11,02;0,61;0,03;5
"652";255;2013;0,04;0,91;0,09;2015;0,03;0,06;0;0;0,01;1;1;0;10,55;0,5;0,1;3
"653";256;2013;0,05;0,28;0,09;2015;0,04;0,04;0;0,12;0,1;1;1;1;11,92;0,33;0,12;4
"654";257;2013;0;1,68;0,05;2015;0,05;0,03;0,06;0,08;0,18;1;1;1;11,19;2,35;0,09;7
"655";258;2013;0,12;1,34;0,23;2015;0,01;0,02;0;0,01;0,14;1;1;1;10,07;0,2;0,22;7
"656";259;2013;0,01;0,16;0,11;2015;0;0,01;0;0;0,08;1;1;0;10,93;0,49;0,23;4
"657";260;2013;0,11;1,1;0,22;2015;0;0,02;0;0;0,13;0;0;1;10,3;0,46;0,16;7
"658";261;2013;0,12;1,71;0,18;2015;0,06;0,06;0,06;0,06;0,13;0;0;1;9,6;0,2;0,19;7
"659";262;2013;0,05;1,45;0,21;2015;0;0;0;0;0,14;0;0;0;10,18;2,58;0,09;5
"660";263;2013;0,05;1,47;0,11;2015;0,05;0,06;0,06;0;0,01;0;1;0;10,29;0,5;0,2;3
"661";264;2013;-0,09;0,93;-0,21;2015;0,01;0,05;0,03;0;0,14;1;1;0;10,84;0,61;0,13;11
"662";265;2013;0,02;0,62;0,1;2015;0,04;0,05;0,01;0,01;0,02;1;1;1;10,39;0,37;0,03;8
"663";266;2013;0,17;3,98;0,26;2015;0;0;0;0;0,16;0;0;1;9,73;0,11;0,11;1
"664";267;2013;0,05;3,46;0,13;2015;0,02;0,03;0,11;0,12;0,13;1;1;1;10,25;1,13;0,13;1
"665";268;2013;0,07;NA;0,2;2015;0;0;0;0;0,1;0;0;0;10,19;0,56;0,08;6
"666";269;2013;0,03;-0,78;0,28;2015;0;0;0;0;0,05;0;0;0;13,91;0,07;0,92;4
"667";270;2013;0,07;1,03;0,11;2015;0,1;0,06;0;0;0,07;1;1;1;10,42;0,14;0,1;6
"668";271;2013;0,06;0,79;0,18;2015;0;0;0;0;0,02;1;0;0;10,54;0,79;0,17;3
"669";272;2013;-0,09;NA;-0,23;2015;0;0;0;0;0,17;0;0;0;9,07;1,05;-0,17;7
"670";273;2013;0,01;1,13;0,09;2015;0,05;0,05;0;0,11;0,18;1;1;1;10,51;0,79;0,18;6
"671";274;2013;0,03;-0,13;0,06;2015;0,05;0,03;0;0;0,1;0;0;1;11,01;0,57;0,03;4
"672";275;2013;0,08;1,11;0,1;2015;0;0;0;0;0,08;0;0;0;10,18;0,57;0,11;8
"673";276;2013;0,08;1;0,23;2015;0,12;0,11;0,11;0,09;0,13;1;0;1;9,76;0,8;0,08;7
"674";277;2013;0,09;1,65;0,24;2015;0,05;0,03;0,13;0,1;0,15;0;1;1;9,78;0,94;0,2;1
"675";278;2013;0,03;1,27;0,04;2015;0;0;0;0;0,13;0;0;0;10;0,87;0,26;4
"676";279;2013;0,02;1,09;0,12;2015;0;0,12;0;0;0,06;1;0;0;10,25;3,85;0,02;3
"677";280;2013;0,05;1,08;0,3;2015;0,12;0,07;0;0;0,1;1;1;0;10,34;1,13;0,07;1
"678";281;2013;0,13;1,77;0,25;2015;0;0,07;0;0;0,18;1;1;0;10,93;0,52;0,29;7
"679";282;2013;0,11;2,41;0,33;2015;0;0;0;0;0,1;0;0;0;9,78;0,71;0,1;1
"680";283;2013;0,09;1,1;0,14;2015;0,02;0,03;0,01;0,07;0,02;1;1;1;10,84;0,16;0,24;3
"681";284;2013;0,05;1,27;0,14;2015;0;0;0;0;0,05;0;0;0;10,31;0,88;0,02;3
"682";285;2013;0,09;NA;0,34;2015;0;0;0;0;0,16;0;0;0;9,78;0;0,25;7
"683";286;2013;0,06;0,88;0,19;2015;0;0,08;0;0;0,07;1;0;1;10,32;0,02;0,07;6
"684";287;2013;0,02;0,59;0,06;2015;0,08;0,11;0,03;0,1;0,12;1;1;1;10,75;0,89;0,05;11
"685";288;2013;0,2;NA;0,33;2015;0;0;0;0;0,13;0;0;0;10,02;0,25;0,28;1
"686";289;2013;0,04;0,72;0,11;2015;0;0;0;0;0,12;1;0;1;10,51;0,68;0,12;11
"687";290;2013;0,09;1,9;0,29;2015;0,02;0,04;0,08;0,08;0,07;1;1;1;10,89;1;0,1;2
"688";291;2013;0,12;1,13;0,28;2015;0,04;0,06;0,03;0,04;0,14;1;1;1;11,24;0,4;0,43;5
"689";292;2013;0;0,07;0,09;2015;0,02;0,03;0,01;0,04;0,16;1;1;1;11,32;0,27;0,09;4
"690";293;2013;0,08;1,73;0,16;2015;0,04;0,07;0,04;0,11;0,12;1;1;0;11,16;0,32;0,13;2
"691";294;2013;0,05;0,6;0,19;2015;0;0;0;0;0,16;0;0;0;10,39;0,3;0,07;4
"692";295;2013;0,08;1,42;0,17;2015;0,08;0,06;0;0;0,12;0;1;0;10,11;0,47;0,08;6
"693";296;2013;0,01;1,12;0,02;2015;0,13;0,14;0,04;0,07;0,14;1;1;1;10,17;0,66;0,18;4
"694";297;2013;0,23;4,26;-1,51;2015;0,11;0,09;0,13;0,08;0;1;0;1;10,58;-3,56;0,11;2
"695";298;2013;0,01;0,22;0,1;2015;0,02;0,03;0,02;0,06;0,09;1;0;1;11,51;0,87;0,25;4
"696";299;2013;0,2;1,68;0,65;2015;0;0,11;0;0;0,1;1;1;0;10,2;0,68;0,21;8
"697";300;2013;0,04;0,82;0,13;2015;0;0;0;0,11;0,12;0;0;0;10,67;1,38;0,15;11
"698";301;2013;0;0,08;-0,02;2015;0,06;0,06;0,05;0,08;0,14;1;1;0;11,86;0,76;-0,02;4
"699";302;2013;0,07;0,91;0,17;2015;0;0;0;0;0,04;0;0;1;10,7;0,28;0,02;3
"700";303;2013;0,09;2,27;0,28;2015;0,04;0,02;0,07;0,11;0,06;1;1;1;10,31;1,21;0,15;8
"701";304;2013;-0,06;2,31;-0,12;2015;0;0;0;0;0,01;0;0;0;10,09;0,4;-0,24;3
"702";305;2013;0,15;2,38;0,18;2015;0,12;0,12;0,15;0,06;0,13;0;1;1;10,67;0;0,27;7
"703";306;2013;0,11;NA;0,34;2015;0,04;0,02;0,05;0,01;0;1;0;1;10,19;0,99;0,21;2
"704";307;2013;0,04;1,01;0,09;2015;0,02;0,01;0,1;0,08;0,12;1;1;1;10,3;0,92;0,09;1
"706";309;2013;0,01;0,11;0,07;2015;0;0;0;0;0,1;0;0;0;11,07;0,32;0,21;4
"707";310;2013;0,06;2,96;0,12;2015;0;0;0;0;0,19;0;0;0;9,46;0,03;0,12;7
"708";311;2013;0,13;2,27;0,19;2015;0;0,07;0;0;0,12;0;0;0;9,78;0,14;0,1;1
