"","Roa","TobinsQ","Roe","PB_ratio","PE_ratio","BookValue_EquityPerShare","CarbonProductivity","WaterProductivity","WasteProductivity","EnergyProductivity","GreenScore","SustainableThemedCommitment","SustainabilityPayLink","AuditScore","Leverage","NetMargin","Assets","Beta","AlphaJensen","Year","Companies","FirmSize","LogTobinsQ"
"121",0.0496,1.04,0.4725,10.72,22.68,19.73,0.78,0.84,0,0.69,0.46,1,0,1,0.5427,0.0529,9.2663e+10,0.458495475035202,0.00366391827600947,2013,41,25.2522350928408,0.0392207131532813
"122",0.0579,0.87,0.4209,6.19,18.08,12.01,0.11,0.12,0.1,0.07,0.69,1,1,1,0.9395,0.06,9.9198e+10,1.25336512814717,-0.0323900851399306,2014,41,25.3203836897437,-0.139262067333508
"123",0.0532,0.92,0.7599,13.87,17.56,9.3,0.08,0.12,0.1,0.08,0.66,1,1,1,1.3781,0.0539,9.4408e+10,0.873615126322926,0.0129273338505856,2015,41,25.2708916522699,-0.083381608939051
"124",0.0054,0.19,0.0462,0.72,23.11,20.75,0.2,0.05,0.04,0.12,0.27,1,1,1,0,0.1134,2.102273e+12,1.30909571379084,-0.052070656773158,2013,42,28.3740402562584,-1.66073120682165
"125",0.0023,0.11,0.0171,0.81,45.81,21.31,0.03,0.02,0.01,0.02,0.38,1,1,1,0,0.045,2.104534e+12,-0.338205482717426,0.0513952596939613,2014,42,28.375115180883,-2.20727491318972
"126",0.0074,0.18,0.0623,0.74,12.34,22.66,0.04,0.02,0.02,0.03,0.4,1,1,1,0,0.1746,2.144316e+12,1.35096510702435,-0.00300278619390492,2015,42,28.3938417363363,-1.71479842809193
"127",0.0845,2.77736492844859,0.2643,4.67,16.89,15.58,0.18,0.05,0.16,0.1,0.34,1,1,1,0.9602,0.1319,2.5869e+10,0.901074369005005,0.0041070355407908,2013,43,23.9763111775847,-0.057343644791279
"128",0.0976,0.350716094055665,0.295,4.58,20.75,14.97,0.04,0.01,0.05,0.01,0.45,1,1,1,0.9367,0.1498,2.5917e+10,0.182898253064921,0.017150771552632,2014,43,23.9781649609913,-0.152850648317937
"129",0.0497,-0.452387085403994,0.1495,2.48,11.37,16.15,0.02,0,0.01,0,0.37,1,1,1,0.4448,0.0936,2.0975e+10,1.02643558999929,0.0384019946663707,2015,43,23.7665970892997,-0.455083229299938
"130",0.0330352294549203,2.2,-0.344900711118437,-12.1125034465509,52.2061222759006,1527.95311436319,0,0,0,0,0.12,0,0,0,1.29892828226772,0.0377953799549265,-539752838205.492,0.930643883984012,0.00252500869382091,2013,44,21.9175642005729,0.78845736036427
"131",0.119163771930642,1.7,0.74304233452445,20.2001457925474,23.1495914160006,-452.292795377316,0,0,0,0,0.1,0,0,0,2.55879341755816,0.0536028611180613,167239207155.077,1.40918697869102,0.0382978463290442,2014,44,23.3127394208396,0.53062825106217
"132",0.00157491640622379,1.23,-0.313556325340466,-5.62044620742248,41.1513676810153,2700.38460656262,0.07,0,0,0,0.17,0,0,0,-0.662660006708691,0.305794216703058,377739032393.803,0.662384608654229,-0.107897814514136,2015,44,24.2955366564261,0.207014169384326
"133",0.0095,0.33,0.0801,1.27,16.37,28.35,0,0,0,0,0.14,0,0,0,0,0.1635,1.8301e+11,0.756986331579164,0.0503664206014223,2013,45,25.9328066331036,-1.10866262452161
"134",0.0119,0.33,0.0937,1.23,13.54,30.15,0,0,0,0,0.1,0,0,0,0,0.2187,1.86814e+11,0.599122669853869,0.0343584911665558,2014,45,25.9533793063996,-1.10866262452161
"135",0.0106,0.3,0.0825,1.17,13.65,31.65,0.03,0,0,0,0.13,0,0,0,0,0.2014,2.09947e+11,1.06969122844609,0.00191558520322027,2015,45,26.0701209548581,-1.20397280432594
"136",0.0773427082978456,0.8,0.0785798191999651,-0.796499789986899,-33.9682313667493,1588.19279084186,0.6,0,0.72,0.68,0.5,1,0,1,0.918131489153148,-0.174085867020044,408418477727.455,1.182652709968,-0.0457986513244133,2013,46,25.1399110218309,-0.22314355131421
"137",0.0436686280224348,0.54,0.276927976964426,7.50356093680581,34.1661735883697,-627.464296955115,0.07,0.08,0.08,0.13,0.65,1,1,1,-1.89092217549594,-0.233290473205048,285316411716.805,4.80291554618542,-0.00288303874351059,2014,46,25.0507951850138,-0.616186139423817
"138",0.0788933450315066,0.7,0.284392239750265,6.4306339934504,40.6322971511631,-1010.28763974313,0.11,0.09,0.06,0.13,0.68,1,1,1,-0.0480028683784652,0.193981920747528,52824194156.762,-0.24993496176667,-0.0408058426730639,2015,46,24.0072176440891,-0.356674943938732
"139",0.1576,3.85899767750491,0.3841,6.57,73.74,26.92,0,0,0,0,0.06,0,0,0,0.6732,0.2221,5041100000,0.64269968954898,-0.0542781737064622,2013,47,22.340890149184,1.64069167851657
"140",0.0583,2.04379775985016,0.1572,6.44,15.54,24.3,0,0,0,0,0.12,0,0,0,0.7767,0.0872,5092600000,1.19337715594139,-0.00365563081700753,2014,47,22.3510543425931,0.0144156070575676
"141",0.0272,3.61414342787702,0.0842,9.35,114.76,19.74,0.07,0,0,0,0.19,0,0,0,0.7887,0.0391,4942900000,0.166964775076408,0.0174499008700962,2015,47,22.3212180404374,1.05028699593435
"142",0.0792,1.77,0.1933,4.02,16.1,26.31,0.14,0.06,0.31,0.1,0.17,0,0,0,0.7412,0.1149,1.2035e+10,1.29583256868726,-0.0139607131845554,2013,48,23.2110849081814,0.570979546585738
"143",0.0828,1.45,0.221,4.84,21.27,26.27,0.04,0.03,0.01,0.02,0.38,1,1,0,1.9613,0.1356,1.8503e+10,1.25620193059443,-0.00329752313385588,2014,48,23.641198718046,0.371563556432483
"144",0.0254,1.63,0.0956,4.23,42.31,34.1,0.04,0.03,0.03,0.03,0.42,1,1,0,1.5033,0.0613,2.6046e+10,0.984880143141191,0.0508136029520012,2015,48,23.9831300424919,0.488580014818671
"145",0.1457,1.83,0.2237,3.36,15.91,16.66,0.48,0,0,0.65,0.33,0,0,0,0,0.2715,15909300000,2.19374069384868,-0.0181656264624492,2013,49,23.4901696808423,0.60431596685333
"146",0.1434,1.57,0.206,2.92,14.32,18.58,0.08,0,0,0,0.28,0,1,0,0,0.2762,16296800000,1.70144012988718,-0.0229043100711418,2014,49,23.5142346064676,0.451075619360217
"147",0.1168,0.78,0.1604,1.95,11.68,19.88,0.09,0,0,0,0.29,0,1,0,0,0.2493,16155500000,1.45791179104307,-0.0933556680923069,2015,49,23.5055263859142,-0.2484613592985
"148",0.115540183113064,3.83,-0.0832711960466138,-0.435258092052194,57.80544242695,197.670504901547,0.6,0.44,0,0.31,0.58,1,1,1,3.95480288203512,0.178004055298409,94681789141.1796,1.12166367854367,0.121256486867919,2013,50,23.6447475578712,1.34286480319255
"149",0.117935511861635,4.43,0.280970333217491,13.2619622893184,88.3602371339943,6824.36113545381,0.09,0.13,0,0.06,0.58,1,1,1,1.63415116969657,-0.0256735279695908,107092297652.75,1.12761147852145,0.0335191936961205,2014,50,24.4899636880135,1.48839958405704
"150",0.0289224198220708,5.35,0.233742522320876,18.131651492921,64.7359262062829,2797.65883846003,0.1,0.14,0,0.09,0.62,1,1,1,1.39579775355765,0.0641050779109475,213362205904.012,2.44802927545545,-0.0728709919587487,2015,50,23.839221861845,1.67709656090792
"151",0.0594335892191541,0.4,0.409384082652342,9.54829767710941,-23.284565545774,285.975348544518,0.36,0.41,0.47,0.21,0.26,0,0,0,1.37652935445824,0.179481902130598,306924430251.133,0.926717730217802,-0.00150639820837522,2013,51,25.1555739154557,-0.916290731874155
"152",0.0662994826914201,0.58,0.207407179484161,0.116476918373293,-9.24257649689067,7295.88266605593,0.07,0.05,0.06,0.05,0.38,1,0,0,1.15595775834741,-0.0648902448493875,569960614089.883,1.04017990280804,0.00216546864499628,2014,51,25.3305716537395,-0.544727175441672
"153",0.0826056059902301,0.55,0.193624735590252,1.87213047548757,21.0564656689161,-4262.09067267438,0.07,0.07,0.05,0.03,0.37,1,0,0,2.57042645328815,0.309273125429853,-18842090514.3893,-0.000740277676649609,0.024646378310104,2015,51,24.830459802864,-0.59783700075562
"154",0.0397,0.941320780819124,0.0625,1.34,22.45,40.52,0.75,0.61,0.14,0.75,0.71,1,1,1,0.2192,0.049,2.7934e+10,1.14319000406767,-0.0624235867227514,2013,52,24.05311042183,0.463442970847676
"155",0.0605,3.15431998331436,0.0948,1.39,19.57,42.86,0.1,0,0,0.07,0.39,1,1,1,0.2101,0.07,2.8827e+10,0.768182708092053,-0.0159894480741137,2014,52,24.0845782849097,1.04738392272114
"156",-0.0768,0.366687830175257,-0.1137,1.26,35.8828170175827,37.22,0.09,0.06,0.02,0.1,0.49,1,1,1,0.2387,0.798062898829764,2.408e+10,0.717202179255005,-0.142919255155219,2015,52,23.904647457387,-0.495242131595728
"157",0.1688,5.06,0.2329,7.56,36.46,36.47,0.83,0.85,0.97,0.69,0.76,0,1,1,0.1346,0.2687,11863335000,1.44238833382165,-0.0804985511866046,2013,53,23.1967183882893,1.62136648329937
"158",0.2208,5,0.294,7.39,30.91,46.07,0.14,0.13,0.11,0.14,0.89,1,1,1,0.0538,0.3025,14316559000,-0.188926030194019,0.0981205513684281,2014,53,23.3846826763078,1.6094379124341
"159",0.1965,3.29,0.3211,5.96,18.48,42.86,0.14,0.11,0.14,0.13,0.79,1,0,1,0.6958,0.3295,19504800000,-0.134783736640367,0.0627092120962592,2015,53,23.6939264260714,1.19088756477728
"160",0.0058,-0.17,0.0584,1.05,17.73,31.68,0.26,0.41,0.4,0.15,0.53,1,1,1,0,0.1366,3.7431e+11,1.86055350680422,-0.0161471143309509,2013,54,26.6483501680374,-1.10682992185259
"161",0.0067,-0.07,0.0683,1.17,15.94,32.21,0.02,0.05,0.06,0.01,0.44,1,1,1,0,0.1589,3.85303e+11,0.652844640229152,0.0137913556960494,2014,54,26.6772958746889,-1.03946023561846
"162",0.0081,-0.1,0.0856,1.26,17.79,32.98,0.02,0.05,0.03,0.02,0.42,1,1,1,0,0.2009,3.9378e+11,1.35516369817556,-0.0323161310107568,2015,54,26.6990582146601,-0.955953579135599
"163",0.0814238775084444,4.00587433322918,0.0807974461713473,0.406153848559936,22.8923696232286,-2508.61966719346,0,0,0,0,0,0,0,0,0.394506096707074,1.01179475928695,332422418168.747,1.32444743795333,-0.0466850619174821,2013,55,23.170804938843,1.21862648834619
"164",-0.0925049090985208,2.55186557684583,0.187637013969179,17.4888130375172,116.404630312134,7545.75414506776,0,0,0,0,0.05,0,0,0,1.11414774220562,-0.207168402755221,-84644726095.4751,1.8033502237753,0.0267318407429897,2014,55,23.1071290217158,0.863730225828557
"165",0.0535788846664341,2.01798524439702,0.384568287428636,10.4691230074087,72.7141456658018,5574.61049773335,0,0,0,0,0.05,0,0,0,2.63104240820075,0.715239331464077,415336419149.627,0.103212281667147,-0.0288878874281934,2015,55,24.555622883883,1.14269802099494
"166",0.0142,0.26,0.1134,1.86,18.15,157.96,0.71,0,0,0.75,0.38,0,1,0,0.1867,0.288,2.19873e+11,2.38460458662695,-0.0226863332166272,2013,56,26.1163159438854,-1.34707364796661
"167",0.0145,0.26,0.1222,2.04,17.28,165.45,0.09,0,0,0,0.29,0,1,0,0.1804,0.2973,2.39808e+11,1.38794052466496,0.00198005322780325,2014,56,26.2031044401176,-1.34707364796661
"168",0.0144,0.25,0.1197,1.92,16.97,173.86,0.09,0,0,0.11,0.44,0,1,1,0.173,0.2934,2.25261e+11,1.70350898062467,-0.0230327587104582,2015,56,26.1405255668707,-1.38629436111989
"169",0.0559,1.28,0.3672,6.17,21.2,4.27,0.75,0.76,0.83,0.7,0.84,1,1,1,2.6523,0.048,7819800000,1.02525326214648,0.00425124386748094,2013,57,22.779924815729,0.246860077931526
"170",0.0649,1.59,0.4146,7.45,18.27,3.76,0.05,0.08,0.09,0.07,0.58,1,1,1,2.8979,0.0548,7.571e+09,1.16289291508256,0.0169655432782332,2014,57,22.7475909960676,0.46373401623214
"171",0.0367,1.57,0.2575,8.99,31.84,4.41,0.08,0.11,0.13,0.09,0.69,1,1,1,4.0392,0.0351,9.777e+09,1.17704036233459,0.0720208628010287,2015,57,23.0032985254699,0.451075619360217
"172",0.137548648846849,4.36,-0.0626329295359896,-4.96145072659633,72.8803941175153,-3029.87286109619,0,0,0,0,0,0,0,0,0.869568509511175,0.22119508421155,471940017717.395,1.55986669632018,-0.0449688077928005,2013,58,22.615633327194,1.47247205736094
"173",0.0856663464973385,5.24,0.670245502482981,28.9589965740581,94.487505890903,-3948.40675117965,0,0,0,0,0.22,0,0,1,3.98674623868775,0.0559605294199148,388148881704.736,2.58059295751386,0.00909892449873842,2014,58,24.6371472673678,1.65632149833295
"174",0.0876307180411952,4.54,0.110312253514065,6.76620956413455,26.3904260647652,-1675.70559363755,0.02,0,0,0,0.24,0,0,1,-0.0851354510500453,-0.2961182103367,-390305418074.579,1.2822237010218,0.121632197995687,2015,58,22.1970178984493,1.51292701205326
"175",0.0695,2.3,0.177,5.61,30.02,9.18,0.34,0.49,0.28,0.18,0.49,1,1,1,0.6256,0.1564,3.8592e+10,1.57001197359689,-0.00348666047516508,2013,59,24.3763108380511,0.832909122935104
"176",0.0598,2.92,0.1319,6.04,34.02,8.94,0.06,0.08,0.06,0.02,0.54,1,1,1,0.4876,0.1262,3.3749e+10,0.818847427851776,0.00635790260156502,2014,59,24.2422166241964,1.07158361628019
"177",0.0485,3.73,0.1043,7.22,61.6,8.55,0.07,0.09,0.08,0.02,0.6,1,1,1,0.4591,0.0945,3.1748e+10,0.750997872369998,0.0478767223901859,2015,59,24.181095568175,1.31640823365572
"178",0.0425,0.69,0.0938,1.36,14.89,134969.18,0,0,0,0,0.02,0,0,0,0.0164,0.1069,4.84931e+11,0.937861669591678,-0.00848869935765637,2013,60,26.9072724497216,-0.371063681390832
"179",0.0389,0.75,0.0846,1.48,16.96,146181.19,0,0,0,0,0.12,0,0,0,0.0112,0.1021,5.26186e+11,0.851982190788006,0.013582979778002,2014,60,26.9889205993454,-0.287682072451781
"180",0.0444,0.63,0.0972,1.32,14.44,155494.74,0.06,0,0,0,0.18,0,0,0,0.011,0.1142,5.52257e+11,0.779037722524975,-0.0010328130596567,2015,60,27.037279354585,-0.462035459596559
"181",-0.0072,1.14,-0.0185,2.39,83.6920164078615,4.94,0.27,0.44,0.49,0,0.29,1,0,0,0.648,-0.564979901955382,1.6571e+10,2.52145412522568,-0.0335604039566293,2013,61,23.5309200165941,0.131028262406404
"182",-0.0072,1.21,-0.0181,2.48,62.6,4.85,0.07,0.09,0.1,0.06,0.67,1,1,1,0.5976,0.139181428401939,1.7042e+10,-0.371822166062227,0.0288754375245586,2014,61,23.5589467223522,0.19062035960865
"183",-0.0137,1.63,-0.037,3.71,52.2005202194903,4.69,0.07,0.09,0.12,0.08,0.72,1,1,1,0.8978,0.244236299305011,1.8133e+10,0.918646172427892,0.0285492735694687,2015,61,23.6209993196183,0.488580014818671
"184",0.0921,1.82,0.1888,3.53,20.15,15.62,0,0,0,0,0,0,0,0,0.2867,0.0839,6.917e+09,0.392697424358864,0.0314394013528784,2013,62,22.6572479865649,0.598836501088704
"185",0.0895,1.71,0.1765,3.32,19.06,15.97,0,0,0,0,0.07,0,0,0,0.1981,0.079,7.228e+09,2.08265245518139,-0.0276288239647337,2014,62,22.7012282096764,0.536493370514568
"186",0.0766,1.23,0.1686,2.57,15.52,16.25,0.09,0,0,0,0.16,0,0,0,0.5979,0.076,8841500000,1.1430616538936,0.037274432357805,2015,62,22.9027223824593,0.207014169384326
"187",0.0133722965642109,0.84,-0.249113068229905,-6.20842976394523,50.640943537488,-2340.80330696668,0,0,0,0,0.12,0,0,0,-0.825544261729574,-0.00464250544203157,-130174155470.595,1.95484536019001,0.0423493167925741,2013,63,23.1239447238225,-0.174353387144778
"188",-0.0334268203452124,0.79,-0.309681366048673,-8.16605041116383,24.8619651042079,2462.81522266009,0,0,0,0,0.1,0,0,0,-0.402129569482414,0.0872011043862095,413234370213.827,0.943526109842746,0.00977177212410047,2014,63,24.37450177766,-0.23572233352107
"189",0.0756727642876812,1.17,-0.0974057408211073,-5.63131819037254,46.9465446105513,-3331.66452457884,0,0,0,0,0.1,0,0,0,1.47675613017492,0.881624351071112,310877891576.96,0.981574118727258,-0.0446413667433732,2015,63,24.5171823076833,0.157003748809665
"190",0.0401,1.23,0.138,2.9,22.74,36.22,0,0,0,0,0,0,0,0,0,0.3473,20162251000,0.221408647006568,0.00885426239509217,2013,64,23.7270779306625,0.207014169384326
"191",0.0232,1.41,0.0787,3.49,55.07,35.89,0,0,0,0,0.14,0,0,0,0,0.1807,19886767000,0.170004280239986,-0.00243684136508287,2014,64,23.7133203726086,0.343589704390077
"192",0.0308,1.49,0.1026,3.36,31.07,35.87,0.08,0,0,0,0.22,0,0,0,0,0.2299,18379456000,0.308144738785124,0.0318102213081511,2015,64,23.6344993560475,0.398776119957368
"193",0.0072,0.15,0.0682,0.78,12.75,65.08,0.26,0.14,0.1,0.23,0.32,1,1,1,0,0.1731,1.880382e+12,1.80299762951109,-0.0660887205876757,2013,65,28.2624960636192,-1.89711998488588
"194",0.0039,0.17,0.0332,0.79,18.16,65.94,0.04,0.03,0.01,0.05,0.43,1,1,1,0,0.087,1.84253e+12,0.822712134521389,0.00308425495036796,2014,65,28.2421607431026,-1.77195684193188
"195",0.0096,0.16,0.0833,0.77,11.94,69.58,0.06,0.03,0.02,0.05,0.46,1,1,1,0,0.2233,1.73121e+12,1.59543175221404,-0.00970401159179519,2015,65,28.179841701922,-1.83258146374831
"196",0.0901,1.32,0.1869,2.48,13.32,12.71,0.49,0.58,0.34,0.34,0.61,1,1,1,0.2202,0.2289,1.1777e+10,0.694480670763007,-9.48053871291724e-06,2013,66,23.1894143138058,0.27763173659828
"197",0.0698,1.25,0.1412,2.2,15.55,12.95,0.03,0.08,0.13,0.05,0.63,0,1,1,0.2183,0.1855,1.0915e+10,0.83719050709578,-0.0222258025383884,2014,66,23.1134038269483,0.22314355131421
"198",0.07,1.2,0.1364,2.15,16.41,12.54,0.03,0.09,0.07,0.06,0.58,0,1,1,0.3742,0.1882,1.0857e+10,0.550952607870407,0.0277373301285137,2015,66,23.1080758701961,0.182321556793955
"199",-0.0101859518621814,0.89,-0.30501153226395,-9.57708985309002,44.8048853057082,1192.27114924727,0.24,0.22,0.39,0.16,0.4,1,1,1,1.63355989513601,0.310211202442837,-185549701747.192,0.995917113770052,-0.00669188633774172,2013,67,24.5370954097503,-0.116533816255952
"200",0.0780257610724072,0.98,0.299629406680836,2.12405542185852,32.7111880204445,-4108.24728419397,0.04,0.02,0,0.02,0.39,1,1,1,2.00138959363582,0.460758109382354,141860071314.898,-0.109800625671494,-0.0066593066945754,2014,67,23.8304778326125,-0.0202027073175195
"201",0.0696053120988927,1.27,0.778598340568538,20.9194980033013,10.7493106476815,-1518.3438327517,0.04,0.02,0,0.02,0.38,1,1,1,1.41645954546522,0.522459358447774,168939067847.813,0.157013519262247,0.0329157549197516,2015,67,25.4485806910387,0.2390169004705
"202",0.0149,0.91,0.0587,3.27,51.91,19.22,0.7,0.82,0.65,0.76,0.71,0,1,1,0.5584,0.0039,2.5009e+10,0.498018063450944,0.0241599488255893,2013,68,23.9425015970302,-0.0943106794712413
"203",0.0426,1,0.1746,4.11,24.48,18.48,0.06,0,0.1,0.1,0.55,0,1,1,0.6075,0.0118,2.7248e+10,0.225531965764213,-0.0135587756820956,2014,68,24.0282459608667,0
"204",0.0446,0.94,0.2119,4.22,20.9,20.38,0.07,0.06,0.1,0.05,0.58,0,1,1,0.7705,0.0122,3.3507e+10,0.7244949503685,0.047373287232568,2015,68,24.2350202091732,-0.0618754037180875
"205",0.0529,3.18910436373815,0.1131,2.16,20.95,26.99,0,0,0,0,0.15,0,0,0,0.4379,0.0711,14248500000,0.710112838636134,0.0521271443546108,2013,69,23.3799174749626,0.761286912316468
"206",0.061,1.4844410852922,0.1668,2.3,15.33,23.51,0,0,0,0,0.02,0,0,0,0.6189,0.0781,1.2892e+10,0.301965957641811,-0.026097127943267,2014,69,23.2798728008996,0.499832013665725
"207",0.043,1.04128873956971,0.1138,2.82,20.11,23.77,0.07,0,0,0,0.09,0,0,0,0.5582,0.057,1.15e+10,0.0947994190701431,-0.0755018944263641,2015,69,23.1656128723156,0.682583475083708
"208",0.0437,0.87,0.2026,3.05,16.56,32.13,0.35,0.44,0.7,0.37,0.36,1,0,0,1.2885,0.0681,8.4896e+10,0.793435756091075,0.0485394487859342,2013,70,25.1646928149017,-0.139262067333508
"209",0.0435,0.85,0.1926,3.14,15.79,27.63,0.05,0.07,0.11,0.04,0.4,1,0,0,1.6642,0.067,8.4681e+10,1.12852325877578,-0.093808393226501,2014,70,25.1621570923073,-0.162518929497775
"210",0.0262,0.73,0.1298,2.55,14.39,24.57,0.04,0.05,0.06,0.04,0.31,1,0,0,1.71,0.0447,7.8497e+10,1.40980542863185,-0.0362413940663086,2015,70,25.086326244444,-0.3147107448397
"211",0.0479,2.42579231479927,0.1849,4.57,21.25,5.71,0.72,0,0,0.76,0.47,1,0,1,1.2907,0.0441,6998414000,1.3250777504683,0.054143166442906,2013,71,22.668949388902,0.370315870565808
"212",0.0657,1.37624964311325,0.2273,4.87,26.41,6.79,0.12,0,0,0.13,0.47,0,1,1,1.0792,0.0535,7647105000,0.926216743759186,-0.0556603365744762,2014,71,22.7575929817891,0.90952275092115
"213",0.0614,0.576350393632578,0.2194,4.57,20.48,8.12,0.13,0,0,0.1,0.46,0,1,1,0.9751,0.0504,11017943000,1.08528181790658,-0.0121436948829831,2015,71,23.1227909626309,0.593257713612533
"214",0.0722,1.62,0.1946,3.63,20.54,16.8,0,0,0,0,0.14,0,1,0,0.596,0.1229,2.6387e+10,1.50696146373452,0.0444540278885568,2013,72,23.9961373015756,0.482426149244293
"215",0.1184,1.38,0.3703,3.63,9.9,14.02,0,0,0,0,0.26,0,1,0,0.934,0.21,2.4072e+10,2.50360265527702,0.0126510807167103,2014,72,23.9043151762742,0.322083499169113
"216",0.0592,1.17,0.2375,3.65,14.57,12.11,0.03,0,0,0,0.29,0,1,0,1.4787,0.1018,2.3765e+10,2.00843392449374,-0.022170221064812,2015,72,23.8914797470124,0.157003748809665
"217",0.21313990676345,1.55,0.939741803458384,22.5649106850759,0.494008430894578,-8093.39913045668,0.84,0.6,0.91,0.59,0.65,1,1,1,0.226780384361009,0.00908899590163123,139874909725.827,1.28647765840223,0.0147498221104872,2013,73,24.7929619921076,0.438254930931155
"218",0.0536433818093287,1.64,0.00630703454778109,-4.8374696890603,7.32989598824389,1779.76580547727,0.14,0.12,0.11,0.12,0.75,1,1,1,1.83790654596016,0.300557843859234,-294383447856.61,1.43800203350144,0.00721495506544561,2014,73,22.8996065058191,0.494696241836107
"219",0.0751993855633133,1.93,-0.0382181858554192,-2.45299897904565,20.7669779859177,-1604.19224665547,0.13,0.11,0.12,0.13,0.76,1,1,1,0.333573733555275,-0.0446052795423125,137590582351.735,1.01197283830377,0.000561095299850232,2015,73,23.8996212401568,0.657520002916794
"220",0.0054,1.74,0.02,8.24,229.84,20.73,0,0,0,0,0.08,0,0,0,1.6589,0.0261,20594908000,-0.228146749566268,-0.00442503159057918,2013,74,23.7483096977208,0.553885113226438
"221",0.0188,1.79,0.0507,3.89,153.29,20.12,0,0,0,0,0.15,0,0,0,1.7581,0.0939,21143276000,0.991867082566233,-0.0427612425071101,2014,74,23.7745877722698,0.582215619852664
"222",0.0706,1.86,0.209,3.84,18.7,21.24,0.07,0,0,0,0.22,0,0,0,1.7129,0.4031,22036245000,0.212940896788055,0.0211549715096779,2015,74,23.8159544346653,0.62057648772511
"223",-0.031356426759362,1.2,0.271794526042556,15.2695217458245,76.0486927060275,3804.9811905191,0.05,0.48,0.07,0.05,0.24,1,0,1,2.71129065791286,0.0746001290267832,-16504399707.9144,0.576543811131003,0.0903494337896785,2013,75,22.6178778709971,0.182321556793955
"224",-0.0697729245514878,1.19,-0.338400860233278,-6.07236666037142,144.593247556416,5409.24886809534,0.01,0.06,0.01,0.01,0.4,1,1,1,1.72184927569499,-0.0377513775932563,406638569358.634,0.455332767443021,0.0264230185809264,2014,75,24.5151194579612,0.173953307123438
"225",0.209193845267155,1.3,0.126831160445376,-6.53765908023366,-20.2915561998898,-13311.8268512036,0.02,0,0,0,0.34,1,1,1,-3.23899538852268,0.946240833907041,-48723446271.5519,0.568470264300923,0.0875022529373507,2015,75,22.273326343442,0.262364264467491
"226",-0.00665401396545386,1.1,0.751408611887601,25.4339552019236,37.6039829135845,-3909.6787140764,0,0,0,0,0.17,1,0,0,3.69512742775256,0.150044458663137,42884889594.6191,0.802900007913191,-0.0372782772722346,2013,76,24.0349894614443,0.0953101798043249
"227",0.110694277004292,1.18,0.657327963826104,17.3102065722236,8.52529484234138,4384.03922695479,0,0,0,0,0.15,1,0,0,1.19695673443757,0.263751025825577,265418342897.915,1.82219218234568,-0.000739504874246816,2014,76,22.8755750682614,0.165514438477573
"228",-0.009493383633395,1.29,-0.58568655069643,-17.7852452927132,57.7656276841171,-5529.18420307991,0.04,0,0,0,0.15,1,0,0,-1.02292840294214,0.320346781152684,428415580840.709,1.71286734466987,-0.0124776088161453,2015,76,24.9241714186837,0.254642218373581
"229",0.115,5.07,0.2584,11.04,45.39,6.88,0.76,0.75,0,0.74,0.57,0,0,1,0.7507,0.2233,13378200000,2.97367780943109,-0.0400147483041006,2013,77,23.3168923534487,1.62334081760309
