"","Roa","TobinsQ","Roe","PB_ratio","PE_ratio","BookValue_EquityPerShare","CarbonProductivity","WaterProductivity","WasteProductivity","EnergyProductivity","GreenScore","SustainableThemedCommitment","SustainabilityPayLink","AuditScore","Leverage","NetMargin","Assets","Beta","AlphaJensen","Year","Companies","FirmSize","LogTobinsQ"
"121",0.0496,1.04,0.4725,10.72,22.68,19.73,0.78,0.84,0,0.69,0.46,1,0,1,0.5427,0.0529,9.2663e+10,0.458495475035202,0.00366391827600947,2013,41,25.2522350928408,0.0392207131532813
"122",0.0579,0.87,0.4209,6.19,18.08,12.01,0.11,0.12,0.1,0.07,0.69,1,1,1,0.9395,0.06,9.9198e+10,1.25336512814717,-0.0323900851399306,2014,41,25.3203836897437,-0.139262067333508
"123",0.0532,0.92,0.7599,13.87,17.56,9.3,0.08,0.12,0.1,0.08,0.66,1,1,1,1.3781,0.0539,9.4408e+10,0.873615126322926,0.0129273338505856,2015,41,25.2708916522699,-0.083381608939051
"124",0.0054,0.19,0.0462,0.72,23.11,20.75,0.2,0.05,0.04,0.12,0.27,1,1,1,0,0.1134,2.102273e+12,1.30909571379084,-0.052070656773158,2013,42,28.3740402562584,-1.66073120682165
"125",0.0023,0.11,0.0171,0.81,45.81,21.31,0.03,0.02,0.01,0.02,0.38,1,1,1,0,0.045,2.104534e+12,-0.338205482717426,0.0513952596939613,2014,42,28.375115180883,-2.20727491318972
"126",0.0074,0.18,0.0623,0.74,12.34,22.66,0.04,0.02,0.02,0.03,0.4,1,1,1,0,0.1746,2.144316e+12,1.35096510702435,-0.00300278619390492,2015,42,28.3938417363363,-1.71479842809193
"127",0.0845,0.849883153850186,0.2643,4.67,16.89,15.58,0.18,0.05,0.16,0.1,0.34,1,1,1,0.9602,0.1319,2.5869e+10,0.901074369005005,0.0041070355407908,2013,43,23.9763111775847,-0.0746668446587632
"128",0.0976,0.504807974515958,0.295,4.58,20.75,14.97,0.04,0.01,0.05,0.01,0.45,1,1,1,0.9367,0.1498,2.5917e+10,0.182898253064921,0.017150771552632,2014,43,23.9781649609913,-1.07576668451402
"129",0.0497,0.994730485565644,0.1495,2.48,11.37,16.15,0.02,0,0.01,0,0.37,1,1,1,0.4448,0.0936,2.0975e+10,1.02643558999929,0.0384019946663707,2015,43,23.7665970892997,-0.182121002594637
"130",0.151333141138617,2.2,0.195346896209191,-2.60583894594692,-7.44000304601669,14921.2191815583,0,0,0,0,0.12,0,0,0,0.815229061708085,-0.0850779890424228,-318154366831.236,0.930643883984012,0.00252500869382091,2013,44,21.2383836828095,0.78845736036427
"131",0.123637358322654,1.7,0.0555330572254986,0.585715639901046,16.459382825199,7996.12405800896,0,0,0,0,0.1,0,0,0,-0.490313593097725,-0.0339244028926355,127906736907.223,1.40918697869102,0.0382978463290442,2014,44,23.6751069381597,0.53062825106217
"132",0.0266997429595142,1.23,0.557553884028561,23.678543443756,76.1779141622873,3053.93398487841,0.07,0,0,0,0.17,0,0,0,1.34361189169634,-0.662054147226453,-269115429594.255,0.662384608654229,-0.107897814514136,2015,44,23.172536288111,0.207014169384326
"133",0.0095,0.33,0.0801,1.27,16.37,28.35,0,0,0,0,0.14,0,0,0,0,0.1635,1.8301e+11,0.756986331579164,0.0503664206014223,2013,45,25.9328066331036,-1.10866262452161
"134",0.0119,0.33,0.0937,1.23,13.54,30.15,0,0,0,0,0.1,0,0,0,0,0.2187,1.86814e+11,0.599122669853869,0.0343584911665558,2014,45,25.9533793063996,-1.10866262452161
"135",0.0106,0.3,0.0825,1.17,13.65,31.65,0.03,0,0,0,0.13,0,0,0,0,0.2014,2.09947e+11,1.06969122844609,0.00191558520322027,2015,45,26.0701209548581,-1.20397280432594
"136",0.106982940460821,0.8,0.0482648411994646,-9.40357937987398,-28.7201092168861,-9713.66806878387,0.6,0,0.72,0.68,0.5,1,0,1,-0.000538165356913645,-0.143412761596519,103621333078.168,1.182652709968,-0.0457986513244133,2013,46,24.8152689319599,-0.22314355131421
"137",0.0669535779163802,0.54,-0.0556390293995644,-14.673315738841,-81.9195590336287,-4337.79305354993,0.07,0.08,0.08,0.13,0.65,1,1,1,0.774147637041963,-0.107043157152916,148756052266.454,4.80291554618542,-0.00288303874351059,2014,46,24.7422182673212,-0.616186139423817
"138",0.0673443777464672,0.7,-0.155580506891273,-13.7719268960411,-73.3869993635798,7650.47272810628,0.11,0.09,0.06,0.13,0.68,1,1,1,-0.676698215199929,-0.230619809024779,16711368945.209,-0.24993496176667,-0.0408058426730639,2015,46,22.7369841509289,-0.356674943938732
"139",0.1576,2.51814611976142,0.3841,6.57,73.74,26.92,0,0,0,0,0.06,0,0,0,0.6732,0.2221,5041100000,0.64269968954898,-0.0542781737064622,2013,47,22.340890149184,1.28799516713217
"140",0.0583,1.90768301403168,0.1572,6.44,15.54,24.3,0,0,0,0,0.12,0,0,0,0.7767,0.0872,5092600000,1.19337715594139,-0.00365563081700753,2014,47,22.3510543425931,0.276750188350555
"141",0.0272,2.82295223086485,0.0842,9.35,114.76,19.74,0.07,0,0,0,0.19,0,0,0,0.7887,0.0391,4942900000,0.166964775076408,0.0174499008700962,2015,47,22.3212180404374,0.752269970301343
"142",0.0792,1.77,0.1933,4.02,16.1,26.31,0.14,0.06,0.31,0.1,0.17,0,0,0,0.7412,0.1149,1.2035e+10,1.29583256868726,-0.0139607131845554,2013,48,23.2110849081814,0.570979546585738
"143",0.0828,1.45,0.221,4.84,21.27,26.27,0.04,0.03,0.01,0.02,0.38,1,1,0,1.9613,0.1356,1.8503e+10,1.25620193059443,-0.00329752313385588,2014,48,23.641198718046,0.371563556432483
"144",0.0254,1.63,0.0956,4.23,42.31,34.1,0.04,0.03,0.03,0.03,0.42,1,1,0,1.5033,0.0613,2.6046e+10,0.984880143141191,0.0508136029520012,2015,48,23.9831300424919,0.488580014818671
"145",0.1457,1.83,0.2237,3.36,15.91,16.66,0.48,0,0,0.65,0.33,0,0,0,0,0.2715,15909300000,2.19374069384868,-0.0181656264624492,2013,49,23.4901696808423,0.60431596685333
"146",0.1434,1.57,0.206,2.92,14.32,18.58,0.08,0,0,0,0.28,0,1,0,0,0.2762,16296800000,1.70144012988718,-0.0229043100711418,2014,49,23.5142346064676,0.451075619360217
"147",0.1168,0.78,0.1604,1.95,11.68,19.88,0.09,0,0,0,0.29,0,1,0,0,0.2493,16155500000,1.45791179104307,-0.0933556680923069,2015,49,23.5055263859142,-0.2484613592985
"148",0.105435610441121,3.83,0.601607457081353,15.6118867093029,129.725930651411,-2886.24585707412,0.6,0.44,0,0.31,0.58,1,1,1,5.31894659445267,0.734646213586101,417566721195.824,-0.206333018723718,-0.037219204240067,2013,50,23.927917011376,1.34286480319255
"149",0.136949492944325,4.43,0.53901774050116,17.6012544078627,107.597027334019,6868.45026022008,0.09,0.13,0,0.06,0.58,1,1,1,-0.428760395800768,-0.43048686905642,-185078178546.912,2.01960604675246,-0.0471671867164395,2014,50,23.0024060495296,1.48839958405704
"150",0.197421218402147,5.35,0.420000762430526,15.6448473846385,62.0005761480254,-5253.31748490878,0.1,0.14,0,0.09,0.62,1,1,1,2.09146995521794,0.684415887579279,86448914745.7209,0.367563052090265,-0.0155912879557758,2015,50,23.3513438148801,1.67709656090792
"151",0.0610744857961714,0.4,0.216749592854542,8.7158126080766,-146.28872500607,-6050.90091059632,0.36,0.41,0.47,0.21,0.26,0,0,0,-0.224389437206678,-0.253724862782133,181930461278.876,0.926717730217802,-0.00150639820837522,2013,51,23.8340819309884,-0.916290731874155
"152",0.050494099535166,0.58,0.190166320183026,0.797259163557016,18.7323285705206,-542.509511994672,0.07,0.05,0.06,0.05,0.38,1,0,0,0.0711298998269834,0.441392459839324,158951484068.358,1.04017990280804,0.00216546864499628,2014,51,25.3046363961643,-0.544727175441672
"153",0.0603283873142817,0.55,0.0066912779916635,-11.5553747020163,34.5631850569922,5979.53072835826,0.07,0.07,0.05,0.03,0.37,1,0,0,1.22016170655032,-0.466316039899973,294756231167.462,-0.000740277676649609,0.024646378310104,2015,51,25.0487322721346,-0.59783700075562
"154",0.0397,1.57478954601076,0.0625,1.34,22.45,40.52,0.75,0.61,0.14,0.75,0.71,1,1,1,0.2192,0.049,2.7934e+10,1.14319000406767,-0.0624235867227514,2013,52,24.05311042183,-0.104218016703511
"155",0.0605,0.824149946603056,0.0948,1.39,19.57,42.86,0.1,0,0,0.07,0.39,1,1,1,0.2101,0.07,2.8827e+10,0.768182708092053,-0.0159894480741137,2014,52,24.0845782849097,-0.72456183234573
"156",-0.0768,0.701298406834314,-0.1137,1.26,274.132799410763,37.22,0.09,0.06,0.02,0.1,0.49,1,1,1,0.2387,-0.535318658596029,2.408e+10,0.717202179255005,-0.142919255155219,2015,52,23.904647457387,-0.267143790500428
"157",0.1688,5.06,0.2329,7.56,36.46,36.47,0.83,0.85,0.97,0.69,0.76,0,1,1,0.1346,0.2687,11863335000,1.44238833382165,-0.0804985511866046,2013,53,23.1967183882893,1.62136648329937
"158",0.2208,5,0.294,7.39,30.91,46.07,0.14,0.13,0.11,0.14,0.89,1,1,1,0.0538,0.3025,14316559000,-0.188926030194019,0.0981205513684281,2014,53,23.3846826763078,1.6094379124341
"159",0.1965,3.29,0.3211,5.96,18.48,42.86,0.14,0.11,0.14,0.13,0.79,1,0,1,0.6958,0.3295,19504800000,-0.134783736640367,0.0627092120962592,2015,53,23.6939264260714,1.19088756477728
"160",0.0058,-0.17,0.0584,1.05,17.73,31.68,0.26,0.41,0.4,0.15,0.53,1,1,1,0,0.1366,3.7431e+11,1.86055350680422,-0.0161471143309509,2013,54,26.6483501680374,-1.42532449176722
"161",0.0067,-0.07,0.0683,1.17,15.94,32.21,0.02,0.05,0.06,0.01,0.44,1,1,1,0,0.1589,3.85303e+11,0.652844640229152,0.0137913556960494,2014,54,26.6772958746889,-0.680244752100548
"162",0.0081,-0.1,0.0856,1.26,17.79,32.98,0.02,0.05,0.03,0.02,0.42,1,1,1,0,0.2009,3.9378e+11,1.35516369817556,-0.0323161310107568,2015,54,26.6990582146601,-0.830163890289084
"163",0.0531260465806258,2.79921300435561,0.613294914914315,23.5699267885836,-66.2271351213851,2000.65753576626,0,0,0,0,0,0,0,0,3.08346913753797,0.0549889479914641,223231025221.006,1.32444743795333,-0.0466850619174821,2013,55,24.1314650050294,0.0626303980847926
"164",0.035317802445968,1.37778441098773,-0.177035387818813,-8.3383403121107,32.5330648911638,-9379.88386822125,0,0,0,0,0.05,0,0,0,-2.072626259212,0.408314475408455,82814173906.0269,1.8033502237753,0.0267318407429897,2014,55,22.9459874651664,-0.374410862506003
"165",-0.0575127891870717,0.881783713079667,-0.182440234909738,-1.18760866329167,134.272152819236,-3365.42062713154,0,0,0,0,0.05,0,0,0,0.0338838115086976,0.419546662354282,171219616893.83,0.103212281667147,-0.0288878874281934,2015,55,24.0352644999461,-0.564969451086097
"166",0.0142,0.26,0.1134,1.86,18.15,157.96,0.71,0,0,0.75,0.38,0,1,0,0.1867,0.288,2.19873e+11,2.38460458662695,-0.0226863332166272,2013,56,26.1163159438854,-1.34707364796661
"167",0.0145,0.26,0.1222,2.04,17.28,165.45,0.09,0,0,0,0.29,0,1,0,0.1804,0.2973,2.39808e+11,1.38794052466496,0.00198005322780325,2014,56,26.2031044401176,-1.34707364796661
"168",0.0144,0.25,0.1197,1.92,16.97,173.86,0.09,0,0,0.11,0.44,0,1,1,0.173,0.2934,2.25261e+11,1.70350898062467,-0.0230327587104582,2015,56,26.1405255668707,-1.38629436111989
"169",0.0559,1.28,0.3672,6.17,21.2,4.27,0.75,0.76,0.83,0.7,0.84,1,1,1,2.6523,0.048,7819800000,1.02525326214648,0.00425124386748094,2013,57,22.779924815729,0.246860077931526
"170",0.0649,1.59,0.4146,7.45,18.27,3.76,0.05,0.08,0.09,0.07,0.58,1,1,1,2.8979,0.0548,7.571e+09,1.16289291508256,0.0169655432782332,2014,57,22.7475909960676,0.46373401623214
"171",0.0367,1.57,0.2575,8.99,31.84,4.41,0.08,0.11,0.13,0.09,0.69,1,1,1,4.0392,0.0351,9.777e+09,1.17704036233459,0.0720208628010287,2015,57,23.0032985254699,0.451075619360217
"172",0.138009848211602,4.36,0.115696326141482,4.59276648370363,18.0293495183698,2081.79239068585,0,0,0,0,0,0,0,0,0.132919329640735,0.285521159192817,-100813486590.717,1.55986669632018,-0.0449688077928005,2013,58,22.6665475347734,1.47247205736094
"173",0.0669271299776037,5.24,0.473925950564169,27.9513360144349,153.738941309765,-3220.44496039979,0,0,0,0,0.22,0,0,1,1.50995157961362,0.253730893733025,271836857180.848,2.58059295751386,0.00909892449873842,2014,58,23.3790527265616,1.65632149833295
"174",0.195610879925917,4.54,0.338823452190601,9.0132516281824,22.8337763523169,3208.92205752135,0.02,0,0,0,0.24,0,0,1,-0.908963885087786,-0.0501354694381216,27001666913.6913,1.2822237010218,0.121632197995687,2015,58,23.417075450685,1.51292701205326
"175",0.0695,2.3,0.177,5.61,30.02,9.18,0.34,0.49,0.28,0.18,0.49,1,1,1,0.6256,0.1564,3.8592e+10,1.57001197359689,-0.00348666047516508,2013,59,24.3763108380511,0.832909122935104
"176",0.0598,2.92,0.1319,6.04,34.02,8.94,0.06,0.08,0.06,0.02,0.54,1,1,1,0.4876,0.1262,3.3749e+10,0.818847427851776,0.00635790260156502,2014,59,24.2422166241964,1.07158361628019
"177",0.0485,3.73,0.1043,7.22,61.6,8.55,0.07,0.09,0.08,0.02,0.6,1,1,1,0.4591,0.0945,3.1748e+10,0.750997872369998,0.0478767223901859,2015,59,24.181095568175,1.31640823365572
"178",0.0425,0.69,0.0938,1.36,14.89,134969.18,0,0,0,0,0.02,0,0,0,0.0164,0.1069,4.84931e+11,0.937861669591678,-0.00848869935765637,2013,60,26.9072724497216,-0.371063681390832
"179",0.0389,0.75,0.0846,1.48,16.96,146181.19,0,0,0,0,0.12,0,0,0,0.0112,0.1021,5.26186e+11,0.851982190788006,0.013582979778002,2014,60,26.9889205993454,-0.287682072451781
"180",0.0444,0.63,0.0972,1.32,14.44,155494.74,0.06,0,0,0,0.18,0,0,0,0.011,0.1142,5.52257e+11,0.779037722524975,-0.0010328130596567,2015,60,27.037279354585,-0.462035459596559
"181",-0.0072,1.14,-0.0185,2.39,190.598537101469,4.94,0.27,0.44,0.49,0,0.29,1,0,0,0.648,-0.440332654441142,1.6571e+10,2.52145412522568,-0.0335604039566293,2013,61,23.5309200165941,0.131028262406404
"182",-0.0072,1.21,-0.0181,2.48,62.6,4.85,0.07,0.09,0.1,0.06,0.67,1,1,1,0.5976,0.768356631582507,1.7042e+10,-0.371822166062227,0.0288754375245586,2014,61,23.5589467223522,0.19062035960865
"183",-0.0137,1.63,-0.037,3.71,163.473105715246,4.69,0.07,0.09,0.12,0.08,0.72,1,1,1,0.8978,0.215522568057416,1.8133e+10,0.918646172427892,0.0285492735694687,2015,61,23.6209993196183,0.488580014818671
"184",0.0921,1.82,0.1888,3.53,20.15,15.62,0,0,0,0,0,0,0,0,0.2867,0.0839,6.917e+09,0.392697424358864,0.0314394013528784,2013,62,22.6572479865649,0.598836501088704
"185",0.0895,1.71,0.1765,3.32,19.06,15.97,0,0,0,0,0.07,0,0,0,0.1981,0.079,7.228e+09,2.08265245518139,-0.0276288239647337,2014,62,22.7012282096764,0.536493370514568
"186",0.0766,1.23,0.1686,2.57,15.52,16.25,0.09,0,0,0,0.16,0,0,0,0.5979,0.076,8841500000,1.1430616538936,0.037274432357805,2015,62,22.9027223824593,0.207014169384326
"187",0.0141183443654936,0.84,0.0392019342669543,2.71274241241755,-38.5777856480004,3194.27884631906,0,0,0,0,0.12,0,0,0,2.24987251233694,-0.0917135299958053,20255828175.2898,1.95484536019001,0.0423493167925741,2013,63,22.8036844694594,-0.174353387144778
"188",0.0527234868736852,0.79,-0.435451711908088,-22.7695917330755,49.1752806421889,-75.9561434196144,0,0,0,0,0.1,0,0,0,-0.978626757586641,0.00215918222418043,194135774612.48,0.943526109842746,0.00977177212410047,2014,63,24.9989411349769,-0.23572233352107
"189",0.0526065951643748,1.17,-0.0387552732000136,-3.40896997583346,-46.7356369730991,5264.56444073206,0,0,0,0,0.1,0,0,0,0.691714195088841,-0.461605394206823,57397537574.8231,0.981574118727258,-0.0446413667433732,2015,63,23.5000323578835,0.157003748809665
"190",0.0401,1.23,0.138,2.9,22.74,36.22,0,0,0,0,0,0,0,0,0,0.3473,20162251000,0.221408647006568,0.00885426239509217,2013,64,23.7270779306625,0.207014169384326
"191",0.0232,1.41,0.0787,3.49,55.07,35.89,0,0,0,0,0.14,0,0,0,0,0.1807,19886767000,0.170004280239986,-0.00243684136508287,2014,64,23.7133203726086,0.343589704390077
"192",0.0308,1.49,0.1026,3.36,31.07,35.87,0.08,0,0,0,0.22,0,0,0,0,0.2299,18379456000,0.308144738785124,0.0318102213081511,2015,64,23.6344993560475,0.398776119957368
"193",0.0072,0.15,0.0682,0.78,12.75,65.08,0.26,0.14,0.1,0.23,0.32,1,1,1,0,0.1731,1.880382e+12,1.80299762951109,-0.0660887205876757,2013,65,28.2624960636192,-1.89711998488588
"194",0.0039,0.17,0.0332,0.79,18.16,65.94,0.04,0.03,0.01,0.05,0.43,1,1,1,0,0.087,1.84253e+12,0.822712134521389,0.00308425495036796,2014,65,28.2421607431026,-1.77195684193188
"195",0.0096,0.16,0.0833,0.77,11.94,69.58,0.06,0.03,0.02,0.05,0.46,1,1,1,0,0.2233,1.73121e+12,1.59543175221404,-0.00970401159179519,2015,65,28.179841701922,-1.83258146374831
"196",0.0901,1.32,0.1869,2.48,13.32,12.71,0.49,0.58,0.34,0.34,0.61,1,1,1,0.2202,0.2289,1.1777e+10,0.694480670763007,-9.48053871291724e-06,2013,66,23.1894143138058,0.27763173659828
"197",0.0698,1.25,0.1412,2.2,15.55,12.95,0.03,0.08,0.13,0.05,0.63,0,1,1,0.2183,0.1855,1.0915e+10,0.83719050709578,-0.0222258025383884,2014,66,23.1134038269483,0.22314355131421
"198",0.07,1.2,0.1364,2.15,16.41,12.54,0.03,0.09,0.07,0.06,0.58,0,1,1,0.3742,0.1882,1.0857e+10,0.550952607870407,0.0277373301285137,2015,66,23.1080758701961,0.182321556793955
"199",0.0466787125552416,0.89,0.424413865867297,11.1147273671972,70.9689084070423,-9295.58631130879,0.24,0.22,0.39,0.16,0.4,1,1,1,2.15759620116422,1.07074657757957,225260894157.208,0.995917113770052,-0.00669188633774172,2013,67,25.1360285428584,-0.116533816255952
"200",0.0667572084898275,0.98,0.472871499178986,14.1827851581864,75.445980309238,-5993.27544976905,0.04,0.02,0,0.02,0.39,1,1,1,1.7660527873028,1.10402497219795,346995682413.047,-0.109800625671494,-0.0066593066945754,2014,67,25.6205811667758,-0.0202027073175195
"201",0.120869909813401,1.27,0.220531227031338,1.35384810295174,-94.8326958703783,4301.45304872097,0.04,0.02,0,0.02,0.38,1,1,1,0.371770804356667,0.66646397364357,-82402030200.0553,0.157013519262247,0.0329157549197516,2015,67,24.912827087442,0.2390169004705
"202",0.0149,0.91,0.0587,3.27,51.91,19.22,0.7,0.82,0.65,0.76,0.71,0,1,1,0.5584,0.0039,2.5009e+10,0.498018063450944,0.0241599488255893,2013,68,23.9425015970302,-0.0943106794712413
"203",0.0426,1,0.1746,4.11,24.48,18.48,0.06,0,0.1,0.1,0.55,0,1,1,0.6075,0.0118,2.7248e+10,0.225531965764213,-0.0135587756820956,2014,68,24.0282459608667,0
"204",0.0446,0.94,0.2119,4.22,20.9,20.38,0.07,0.06,0.1,0.05,0.58,0,1,1,0.7705,0.0122,3.3507e+10,0.7244949503685,0.047373287232568,2015,68,24.2350202091732,-0.0618754037180875
"205",0.0529,1.15956364109843,0.1131,2.16,20.95,26.99,0,0,0,0,0.15,0,0,0,0.4379,0.0711,14248500000,0.710112838636134,0.0521271443546108,2013,69,23.3799174749626,0.282086273125565
"206",0.061,2.31900852679802,0.1668,2.3,15.33,23.51,0,0,0,0,0.02,0,0,0,0.6189,0.0781,1.2892e+10,0.301965957641811,-0.026097127943267,2014,69,23.2798728008996,0.155525704656568
"207",0.043,1.08318085052318,0.1138,2.82,20.11,23.77,0.07,0,0,0,0.09,0,0,0,0.5582,0.057,1.15e+10,0.0947994190701431,-0.0755018944263641,2015,69,23.1656128723156,0.028259062374189
"208",0.0437,0.87,0.2026,3.05,16.56,32.13,0.35,0.44,0.7,0.37,0.36,1,0,0,1.2885,0.0681,8.4896e+10,0.793435756091075,0.0485394487859342,2013,70,25.1646928149017,-0.139262067333508
"209",0.0435,0.85,0.1926,3.14,15.79,27.63,0.05,0.07,0.11,0.04,0.4,1,0,0,1.6642,0.067,8.4681e+10,1.12852325877578,-0.093808393226501,2014,70,25.1621570923073,-0.162518929497775
"210",0.0262,0.73,0.1298,2.55,14.39,24.57,0.04,0.05,0.06,0.04,0.31,1,0,0,1.71,0.0447,7.8497e+10,1.40980542863185,-0.0362413940663086,2015,70,25.086326244444,-0.3147107448397
"211",0.0479,2.43574238582283,0.1849,4.57,21.25,5.71,0.72,0,0,0.76,0.47,1,0,1,1.2907,0.0441,6998414000,1.10370299326706,0.0192833699086852,2013,71,22.668949388902,0.919722931570123
"212",0.0657,2.64220092391656,0.2273,4.87,26.41,6.79,0.12,0,0,0.13,0.47,0,1,1,1.0792,0.0535,7647105000,1.67250328137885,0.0164911898482211,2014,71,22.7575929817891,0.754729111027637
"213",0.0614,2.211805181171,0.2194,4.57,20.48,8.12,0.13,0,0,0.1,0.46,0,1,1,0.9751,0.0504,11017943000,0.387180223560766,0.0511936847504389,2015,71,23.1227909626309,1.22216409060456
"214",0.0722,1.62,0.1946,3.63,20.54,16.8,0,0,0,0,0.14,0,1,0,0.596,0.1229,2.6387e+10,1.50696146373452,0.0444540278885568,2013,72,23.9961373015756,0.482426149244293
"215",0.1184,1.38,0.3703,3.63,9.9,14.02,0,0,0,0,0.26,0,1,0,0.934,0.21,2.4072e+10,2.50360265527702,0.0126510807167103,2014,72,23.9043151762742,0.322083499169113
"216",0.0592,1.17,0.2375,3.65,14.57,12.11,0.03,0,0,0,0.29,0,1,0,1.4787,0.1018,2.3765e+10,2.00843392449374,-0.022170221064812,2015,72,23.8914797470124,0.157003748809665
"217",0.0918680311051707,1.55,0.651007420023075,20.0565028758966,4.64729011460868,-2781.8619005945,0.84,0.6,0.91,0.59,0.65,1,1,1,1.31835461232944,1.03966342819311,495730815797.178,1.28647765840223,0.0147498221104872,2013,73,25.837998325781,0.438254930931155
"218",0.0773471075700782,1.64,0.564457004547362,17.7027459817217,157.317740775066,5117.54537948409,0.14,0.12,0.11,0.12,0.75,1,1,1,2.97146001733387,0.980715633974973,-168317236666.032,1.43800203350144,0.00721495506544561,2014,73,25.0083271641086,0.494696241836107
"219",0.100323727316442,1.93,0.536116835415239,9.00233091505748,-154.870490316486,-4900.33870817218,0.13,0.11,0.12,0.13,0.76,1,1,1,2.90552564774812,0.857570212665165,280413188354.484,1.01197283830377,0.000561095299850232,2015,73,24.6844252408177,0.657520002916794
"220",0.0054,1.74,0.02,8.24,229.84,20.73,0,0,0,0,0.08,0,0,0,1.6589,0.0261,20594908000,-0.228146749566268,-0.00442503159057918,2013,74,23.7483096977208,0.553885113226438
"221",0.0188,1.79,0.0507,3.89,153.29,20.12,0,0,0,0,0.15,0,0,0,1.7581,0.0939,21143276000,0.991867082566233,-0.0427612425071101,2014,74,23.7745877722698,0.582215619852664
"222",0.0706,1.86,0.209,3.84,18.7,21.24,0.07,0,0,0,0.22,0,0,0,1.7129,0.4031,22036245000,0.212940896788055,0.0211549715096779,2015,74,23.8159544346653,0.62057648772511
"223",0.129518662776066,1.2,0.28196260220751,3.94895081509531,53.5043406421258,-1117.4641411175,0.05,0.48,0.07,0.05,0.24,1,0,1,1.09264647753512,-0.265820561516778,144585180041.117,0.576543811131003,0.0903494337896785,2013,75,24.9434574612547,0.182321556793955
"224",0.101175645849348,1.19,0.0604085327780385,-5.79436668756092,157.898294930109,-277.252072721353,0.01,0.06,0.01,0.01,0.4,1,1,1,0.174616699111547,-0.270869936533985,-19385202257.3371,0.455332767443021,0.0264230185809264,2014,75,24.0299703979967,0.173953307123438
"225",0.0878042324123713,1.3,-0.0276562430173896,-4.0800288520567,-92.2807061881577,-8313.3681602014,0.02,0,0,0,0.34,1,1,1,0.419848974648803,-0.501111416074753,-107993643505.722,0.568470264300923,0.0875022529373507,2015,75,23.7375154296452,0.262364264467491
"226",0.150220874150861,1.1,0.232136028627867,-7.19930684002027,-59.5232839637393,-1894.60737555656,0,0,0,0,0.17,1,0,0,0.680692677359679,-0.412633473085657,-41748992191.3866,0.802900007913191,-0.0372782772722346,2013,76,23.1434686750283,0.0953101798043249
"227",0.139904204992287,1.18,-0.00466719315182365,-8.1368017863747,-37.5717713615878,6022.69443765662,0,0,0,0,0.15,1,0,0,-1.33416080644586,0.677412312339008,70210204788.2305,1.82219218234568,-0.000739504874246816,2014,76,24.4244677214233,0.165514438477573
"228",0.0687408781499046,1.29,0.248777327060572,4.63949433214308,45.0008065980706,-1807.5833257261,0.04,0,0,0,0.15,1,0,0,1.26321382669947,-0.339693896729028,23904662324.3407,1.71286734466987,-0.0124776088161453,2015,76,24.5406690301827,0.254642218373581
"229",0.115,5.07,0.2584,11.04,45.39,6.88,0.76,0.75,0,0.74,0.57,0,0,1,0.7507,0.2233,13378200000,2.97367780943109,-0.0400147483041006,2013,77,23.3168923534487,1.62334081760309
